PROJECTNO,PREVACTIVITYCODE,NEXTACTIVITYCODE,LOCATIONCODE,LAG,LOCATIONTYPE,RELATIONTYPE
5466,C805CC00,C805CP00,805,-1,B,SS
5466,S811A000,C811CC00,811,-7,B,SS
5466,C811CC00,C811CP00,811,-1,B,SS
5466,S812A000,C812CC00,812,-7,B,SS
5466,C812CC00,C812CP00,812,-1,B,SS
5466,S822A000,C822CC00,822,-7,B,SS
5466,C822CC00,C822CP00,822,-1,B,SS
5466,S823A000,C823CC00,823,-7,B,SS
5466,C823CC00,C823CP00,823,-1,B,SS
5466,S824A000,C824CC00,824,-7,B,SS
5466,C824CC00,C824CP00,824,-1,B,SS
5466,S825A000,C825CC00,825,-7,B,SS
5466,C825CC00,C825CP00,825,-1,B,SS
5466,S826A000,C826CC00,826,-7,B,SS
5466,C826CC00,C826CP00,826,-1,B,SS
5466,S832A000,C832CC00,832,-7,B,SS
5466,C832CC00,C832CP00,832,-1,B,SS
5466,S833A000,C833CC00,833,-9,B,SS
5466,C833CC00,C833CP00,833,-1,B,SS
5466,S834A000,C834CC00,834,-14,B,SS
5466,C834CC00,C834CP00,834,-1,B,SS
5466,S835A000,C835CC00,835,-8,B,SS
5466,C835CC00,C835CP00,835,-1,B,SS
5466,S836A000,C836CC00,836,-7,B,SS
5466,C836CC00,C836CP00,836,-1,B,SS
5466,S8X1A000,C8X1CC00,8X1,-7,B,SS
5466,C8X1CC00,C8X1CP00,8X1,-1,B,SS
5466,S904A000,C904CC00,904,-7,B,SS
5466,C904CC00,C904CP00,904,-1,B,SS
5466,S905A000,C905CC00,905,-7,B,SS
5466,C905CC00,C905CP00,905,-1,B,SS
5466,S906A000,C906CC00,906,-7,B,SS
5466,C906CC00,C906CP00,906,-1,B,SS
5466,S910A000,C910CC00,910,-7,B,SS
5466,C910CC00,C910CP00,910,-1,B,SS
5466,S913A000,C913CC00,913,-7,B,SS
5466,C913CC00,C913CP00,913,-1,B,SS
5466,S914A000,C914CC00,914,-7,B,SS
5466,C914CC00,C914CP00,914,-1,B,SS
5466,S921A000,C921CC00,921,-7,B,SS
5466,C921CC00,C921CP00,921,-1,B,SS
5466,S922A000,C922CC00,922,-7,B,SS
5466,C922CC00,C922CP00,922,-1,B,SS
5466,S923A000,C923CC00,923,-7,B,SS
5466,C923CC00,C923CP00,923,-1,B,SS
5466,S931A000,C931CC00,931,-7,B,SS
5466,C931CC00,C931CP00,931,-1,B,SS
5466,S932A000,C932CC00,932,-7,B,SS
5466,C932CC00,C932CP00,932,-1,B,SS
5466,S933A000,C933CC00,933,-7,B,SS
5466,C933CC00,C933CP00,933,-1,B,SS
5466,S941A000,C941CC00,941,-7,B,SS
5466,C941CC00,C941CP00,941,-1,B,SS
5466,S942A000,C942CC00,942,-7,B,SS
5466,C942CC00,C942CP00,942,-1,B,SS
5466,S951A000,C951CC00,951,-7,B,SS
5466,C951CC00,C951CP00,951,-1,B,SS
5466,S952A000,C952CC00,952,-7,B,SS
5466,C952CC00,C952CP00,952,-1,B,SS
5466,S981A000,C981CC00,981,-7,B,SS
5466,C981CC00,C981CP00,981,-1,B,SS
5466,S991A000,C991CC00,991,-7,B,SS
5466,C991CC00,C991CP00,991,-1,B,SS
5466,S998A000,C998CC00,998,-7,B,SS
5466,C998CC00,C998CP00,998,-1,B,SS
5466,S9X1A000,C9X1CC00,9X1,-7,B,SS
5466,C9X1CC00,C9X1CP00,9X1,-1,B,SS
5466,S104A000,C104CC00,104,-7,B,SS
5466,S104A000,W104GC00,104,4,B,SS
5466,S105A000,C105CC00,105,-7,B,SS
5466,S105A000,W105GC00,105,4,B,SS
5466,S107A000,W107GS00,107,0,B,SS
5466,W107GB00,U107GB00,107,-7,B,SS
5466,E10AP000,E10APS00,10A,0,P,SS
5466,T10AO000,E10AP000,10A,0,P,SS
5466,E10AP000,E10APG00,10A,2,P,SS
5466,T10CO000,E10CP000,10C,0,P,SS
5466,E10CP000,E10CPG00,10C,0,P,SS
5466,E10CP000,E10CPS00,10C,0,P,SS
5466,E10FDS00,E10FDG00,10F,-3,E,FS
5466,Z10FZDI0,E10FDS00,10F,1,E,FS
5466,T10FO000,E10FP000,10F,0,P,SS
5466,E10FP000,E10FPG00,10F,0,P,SS
5466,E10FP000,E10FPS00,10F,0,P,SS
5466,T10HO000,E10HP000,10H,0,P,SS
5466,E10HP000,E10HPG00,10H,2,P,SS
5466,E10HP000,E10HPS00,10H,0,P,SS
5466,E11ADS00,E11ADG00,11A,-3,E,FS
5466,Z11AZDI0,E11ADS00,11A,1,E,FS
5466,T11AO000,E11AP000,11A,0,P,SS
5466,E11AP000,E11APG00,11A,2,P,SS
5466,E11AP000,E11APS00,11A,0,P,SS
5466,E11BP000,A11BO000,11B,0,P,SS
5466,T11BO000,E11BP000,11B,0,P,SS
5466,E11BP000,E11BPG00,11B,2,P,SS
5466,E11HDS00,E11HDG00,11H,-3,E,FS
5466,Z11HZDI0,E11HDS00,11H,1,E,FS
5466,T11HO000,E11HP000,11H,0,P,SS
5466,E11HP000,E11HPG00,11H,2,P,SS
5466,E11HP000,E11HPS00,11H,0,P,SS
5466,E12DDS00,E12DDG00,12D,-3,E,FS
5466,Z12DZDI0,E12DDS00,12D,1,E,FS
5466,T12DO000,E12DP000,12D,0,P,SS
5466,E12DP000,E12DPG00,12D,2,P,SS
5466,E12DP000,E12DPS00,12D,0,P,SS
5466,E12EDS00,E12EDG00,12E,-3,E,FS
5466,Z12EZDI0,E12EDS00,12E,1,E,FS
5466,T12EO000,E12EP000,12E,0,P,SS
5466,E12EP000,E12EPG00,12E,0,P,SS
5466,E12EP000,E12EPS00,12E,0,P,SS
5466,E13DDS00,E13DDG00,13D,-3,E,FS
5466,Z13DZDI0,E13DDS00,13D,1,E,FS
5466,T13DO000,E13DP000,13D,0,P,SS
5466,E13DP000,E13DPG00,13D,2,P,SS
5466,E13DP000,E13DPS00,13D,0,P,SS
5466,E13EDS00,E13EDG00,13E,-3,E,FS
5466,Z13EZDI0,E13EDS00,13E,1,E,FS
5466,T13EO000,E13EP000,13E,0,P,SS
5466,E13EP000,E13EPG00,13E,2,P,SS
5466,E13EP000,E13EPS00,13E,0,P,SS
5466,E203DS00,E203DG00,203,-3,E,FS
5466,Z203ZDI0,E203DS00,203,1,E,FS
5466,E204DS00,E204DG00,204,-3,E,FS
5466,Z204ZDI0,E204DS00,204,1,E,FS
5466,E205DS00,E205DG00,205,-3,E,FS
5466,Z205ZDI0,E205DS00,205,1,E,FS
5466,E206DS00,E206DG00,206,-3,E,FS
5466,Z206ZDI0,E206DS00,206,1,E,FS
5466,E207DS00,E207DG00,207,-3,E,FS
5466,Z207ZDI0,E207DS00,207,1,E,FS
5466,E208DS00,E208DG00,208,-3,E,FS
5466,Z208ZDI0,E208DS00,208,1,E,FS
5466,E20JDS00,E20JDG00,20J,-3,E,FS
5466,Z20JZDI0,E20JDS00,20J,1,E,FS
5466,T20JO000,E20JP000,20J,0,P,SS
5466,E20JP000,E20JPG00,20J,2,P,SS
5466,Z20JZDI0,E20JPM00,20J,-2,P,SS
5466,E20JP000,E20JPS00,20J,0,P,SS
5466,E20KDS00,E20KDG00,20K,-3,E,FS
5466,Z20KZDI0,E20KDS00,20K,1,E,FS
5466,T20KO000,E20KP000,20K,0,P,SS
5466,E20KP000,E20KPG00,20K,2,P,SS
5466,Z20KZDI0,E20KPM00,20K,-2,P,SS
5466,E20KP000,E20KPS00,20K,0,P,SS
5466,E20LDS00,E20LDG00,20L,-3,E,FS
5466,Z20LZDI0,E20LDS00,20L,1,E,FS
5466,T20LO000,E20LP000,20L,0,P,SS
5466,E20LP000,E20LPG00,20L,2,P,SS
5466,Z20LZDI0,E20LPM00,20L,-2,P,SS
5466,E20LP000,E20LPS00,20L,0,P,SS
5466,E20MDS00,E20MDG00,20M,-3,E,FS
5466,Z20MZDI0,E20MDS00,20M,1,E,FS
5466,T20MO000,E20MP000,20M,0,P,SS
5466,E20MP000,E20MPG00,20M,2,P,SS
5466,Z20MZDI0,E20MPM00,20M,-2,P,SS
5466,E20MP000,E20MPS00,20M,0,P,SS
5466,E20NDS00,E20NDG00,20N,-3,E,FS
5466,Z20NZDI0,E20NDS00,20N,1,E,FS
5466,T20NO000,E20NP000,20N,0,P,SS
5466,E20NP000,E20NPG00,20N,2,P,SS
5466,E20NP000,E20NPS00,20N,0,P,SS
5466,E22ADS00,E22ADG00,22A,-3,E,FS
5466,Z22AZDI0,E22ADS00,22A,1,E,FS
5466,T22AO000,E22AP000,22A,0,P,SS
5466,E22AP000,E22APG00,22A,2,P,SS
5466,E22AP000,E22APS00,22A,0,P,SS
5466,E22BDS00,E22BDG00,22B,-3,E,FS
5466,Z22BZDI0,E22BDS00,22B,1,E,FS
5466,T22BO000,E22BP000,22B,0,P,SS
5466,E22BP000,E22BPG00,22B,2,P,SS
5466,E22BP000,E22BPS00,22B,0,P,SS
5466,E23ADS00,E23ADG00,23A,-3,E,FS
5466,Z23AZDI0,E23ADS00,23A,1,E,FS
5466,T23AO000,E23AP000,23A,0,P,SS
5466,E23AP000,E23APG00,23A,2,P,SS
5466,E23AP000,E23APS00,23A,0,P,SS
5466,E23BDS00,E23BDG00,23B,-3,E,FS
5466,Z23BZDI0,E23BDS00,23B,1,E,FS
5466,T23BO000,E23BP000,23B,0,P,SS
5466,E23BP000,E23BPG00,23B,2,P,SS
5466,E23BP000,E23BPS00,23B,0,P,SS
5466,E50ADS00,E50ADG00,50A,-3,E,FS
5466,Z50AZDI0,E50ADS00,50A,1,E,FS
5466,T50AO000,E50AP000,50A,0,P,SS
5466,E50AP000,E50APG00,50A,2,P,SS
5466,E50AP000,E50APS00,50A,0,P,SS
5466,E50BDS00,E50BDG00,50B,-3,E,FS
5466,Z50BZDI0,E50BDS00,50B,1,E,FS
5466,T50BO000,E50BP000,50B,0,P,SS
5466,E50BP000,E50BPG00,50B,2,P,SS
5466,E50BP000,E50BPS00,50B,0,P,SS
5466,E50CDS00,E50CDG00,50C,-3,E,FS
5466,Z50CZDI0,E50CDS00,50C,1,E,FS
5466,T50CO000,E50CP000,50C,0,P,SS
5466,E50CP000,E50CPG00,50C,0,P,SS
5466,E50CP000,E50CPS00,50C,0,P,SS
5466,E50DP000,E50DPS00,50D,0,P,SS
5466,T50DO000,E50DP000,50D,0,P,SS
5466,E50DP000,W50DOP00,50D,0,P,SS
5466,W50DOP00,P50DPP00,50D,1,P,FS
5466,E50DP000,A50DO000,50D,0,P,SS
5466,E50EDS00,E50EDG00,50E,-3,E,FS
5466,Z50EZDI0,E50EDS00,50E,1,E,FS
5466,T50EO000,E50EP000,50E,0,P,SS
5466,E50EP000,E50EPG00,50E,2,P,SS
5466,E50EP000,E50EPS00,50E,0,P,SS
5466,E50FDS00,E50FDG00,50F,-3,E,FS
5466,Z50FZDI0,E50FDS00,50F,1,E,FS
5466,T50FO000,E50FP000,50F,0,P,SS
5466,E50FP000,E50FPG00,50F,0,P,SS
5466,E50FP000,E50FPS00,50F,0,P,SS
5466,E50GDS00,E50GDG00,50G,-3,E,FS
5466,Z50GZDI0,E50GDS00,50G,1,E,FS
5466,T50GO000,E50GP000,50G,0,P,SS
5466,E50GP000,E50GPG00,50G,2,P,SS
5466,E50GP000,E50GPS00,50G,0,P,SS
5466,E50HDS00,E50HDG00,50H,-3,E,FS
5466,Z50HZDI0,E50HDS00,50H,1,E,FS
5466,T50HO000,E50HP000,50H,0,P,SS
5466,E50HP000,E50HPG00,50H,2,P,SS
5466,E50HP000,E50HPS00,50H,0,P,SS
5466,T50JO000,E50JP000,50J,0,P,SS
5466,E50JP000,E50JPG00,50J,2,P,SS
5466,E50JP000,E50JPS00,50J,0,P,SS
5466,T50KO000,E50KP000,50K,0,P,SS
5466,E50KP000,E50KPG00,50K,2,P,SS
5466,E50KP000,E50KPS00,50K,0,P,SS
5466,T50LO000,E50LP000,50L,0,P,SS
5466,E50LP000,E50LPG00,50L,2,P,SS
5466,E50LP000,E50LPS00,50L,0,P,SS
5466,T50MO000,E50MP000,50M,0,P,SS
5466,E50MP000,E50MPG00,50M,2,P,SS
5466,E50MP000,E50MPS00,50M,0,P,SS
5466,T50NO000,E50NP000,50N,0,P,SS
5466,E50NP000,E50NPG00,50N,2,P,SS
5466,E50NP000,E50NPS00,50N,0,P,SS
5466,E622DS00,E622DG00,622,-3,E,FS
5466,Z622ZDI0,E622DS00,622,1,E,FS
5466,E62ADS00,E62ADG00,62A,-3,E,FS
5466,Z62AZDI0,E62ADS00,62A,1,E,FS
5466,T62AO000,E62AP000,62A,0,P,SS
5466,E62AP000,E62APG00,62A,2,P,SS
5466,E62AP000,E62APS00,62A,0,P,SS
5466,E62CDS00,E62CDG00,62C,-3,E,FS
5466,Z62CZDI0,E62CDS00,62C,1,E,FS
5466,T62CO000,E62CP000,62C,0,P,SS
5466,E62CP000,E62CPG00,62C,2,P,SS
5466,E62CP000,E62CPS00,62C,0,P,SS
5466,E62DDS00,E62DDG00,62D,-3,E,FS
5466,Z62DZDI0,E62DDS00,62D,1,E,FS
5466,T62DO000,E62DP000,62D,0,P,SS
5466,E62DP000,E62DPG00,62D,2,P,SS
5466,E62DP000,E62DPS00,62D,0,P,SS
5466,E62EDS00,E62EDG00,62E,-3,E,FS
5466,Z62EZDI0,E62EDS00,62E,1,E,FS
5466,T62EO000,E62EP000,62E,0,P,SS
5466,E62EP000,E62EPG00,62E,2,P,SS
5466,E62EP000,E62EPS00,62E,0,P,SS
5466,E62FDS00,E62FDG00,62F,-3,E,FS
5466,Z62FZDI0,E62FDS00,62F,1,E,FS
5466,T62FO000,E62FP000,62F,0,P,SS
5466,E62FP000,E62FPG00,62F,2,P,SS
5466,E62FP000,E62FPS00,62F,0,P,SS
5466,E62GDS00,E62GDG00,62G,-3,E,FS
5466,Z62GZDI0,E62GDS00,62G,1,E,FS
5466,T62GO000,E62GP000,62G,0,P,SS
5466,E62GP000,E62GPG00,62G,2,P,SS
5466,E62GP000,E62GPS00,62G,0,P,SS
5466,E62HDS00,E62HDG00,62H,-3,E,FS
5466,Z62HZDI0,E62HDS00,62H,1,E,FS
5466,T62HO000,E62HP000,62H,0,P,SS
5466,E62HP000,E62HPG00,62H,2,P,SS
5466,E62HP000,E62HPS00,62H,0,P,SS
5466,E632DS00,E632DG00,632,-3,E,FS
5466,Z632ZDI0,E632DS00,632,1,E,FS
5466,E63ADS00,E63ADG00,63A,-3,E,FS
5466,Z63AZDI0,E63ADS00,63A,1,E,FS
5466,T63AO000,E63AP000,63A,0,P,SS
5466,E63AP000,E63APG00,63A,2,P,SS
5466,E63AP000,E63APS00,63A,0,P,SS
5466,E63CDS00,E63CDG00,63C,-3,E,FS
5466,Z63CZDI0,E63CDS00,63C,1,E,FS
5466,T63CO000,E63CP000,63C,0,P,SS
5466,E63CP000,E63CPG00,63C,2,P,SS
5466,E63CP000,E63CPS00,63C,0,P,SS
5466,E63DDS00,E63DDG00,63D,-3,E,FS
5466,Z63DZDI0,E63DDS00,63D,1,E,FS
5466,T63DO000,E63DP000,63D,0,P,SS
5466,E63DP000,E63DPG00,63D,2,P,SS
5466,E63DP000,E63DPS00,63D,0,P,SS
5466,E63EDS00,E63EDG00,63E,-3,E,FS
5466,Z63EZDI0,E63EDS00,63E,1,E,FS
5466,T63EO000,E63EP000,63E,0,P,SS
5466,E63EP000,E63EPG00,63E,2,P,SS
5466,E63EP000,E63EPS00,63E,0,P,SS
5466,E63FDS00,E63FDG00,63F,-3,E,FS
5466,Z63FZDI0,E63FDS00,63F,1,E,FS
5466,T63FO000,E63FP000,63F,0,P,SS
5466,E63FP000,E63FPG00,63F,2,P,SS
5466,E63FP000,E63FPS00,63F,0,P,SS
5466,E63GDS00,E63GDG00,63G,-3,E,FS
5466,Z63GZDI0,E63GDS00,63G,1,E,FS
5466,T63GO000,E63GP000,63G,0,P,SS
5466,E63GP000,E63GPG00,63G,2,P,SS
5466,E63GP000,E63GPS00,63G,0,P,SS
5466,E63HDS00,E63HDG00,63H,-3,E,FS
5466,Z63HZDI0,E63HDS00,63H,1,E,FS
5466,T63HO000,E63HP000,63H,0,P,SS
5466,E63HP000,E63HPG00,63H,2,P,SS
5466,E63HP000,E63HPS00,63H,0,P,SS
5466,E723DS00,E723DG00,723,-3,E,FS
5466,Z723ZDI0,E723DS00,723,1,E,FS
5466,E724DS00,E724DG00,724,-3,E,FS
5466,Z724ZDI0,E724DS00,724,1,E,FS
5466,E725DS00,E725DG00,725,-3,E,FS
5466,Z725ZDI0,E725DS00,725,1,E,FS
5466,E726DS00,E726DG00,726,-3,E,FS
5466,Z726ZDI0,E726DS00,726,1,E,FS
5466,E727DS00,E727DG00,727,-3,E,FS
5466,Z727ZDI0,E727DS00,727,1,E,FS
5466,E728DS00,E728DG00,728,-3,E,FS
5466,Z728ZDI0,E728DS00,728,1,E,FS
5466,E733DS00,E733DG00,733,-3,E,FS
5466,Z733ZDI0,E733DS00,733,1,E,FS
5466,E734DS00,E734DG00,734,-3,E,FS
5466,Z734ZDI0,E734DS00,734,1,E,FS
5466,E735DS00,E735DG00,735,-3,E,FS
5466,Z735ZDI0,E735DS00,735,1,E,FS
5466,E736DS00,E736DG00,736,-3,E,FS
5466,Z736ZDI0,E736DS00,736,1,E,FS
5466,E737DS00,E737DG00,737,-3,E,FS
5466,Z737ZDI0,E737DS00,737,1,E,FS
5466,E738DS00,E738DG00,738,-3,E,FS
5466,Z738ZDI0,E738DS00,738,1,E,FS
5466,E80ADS00,E80ADG00,80A,-3,E,FS
5466,Z80AZDI0,E80ADS00,80A,1,E,FS
5466,T80AO000,E80AP000,80A,0,P,SS
5466,E80AP000,E80APG00,80A,2,P,SS
5466,E80AP000,E80APS00,80A,0,P,SS
5466,E80BDS00,E80BDG00,80B,-3,E,FS
5466,Z80BZDI0,E80BDS00,80B,1,E,FS
5466,T80BO000,E80BP000,80B,0,P,SS
5466,E80BP000,E80BPG00,80B,2,P,SS
5466,E80BP000,E80BPS00,80B,0,P,SS
5466,E80CDS00,E80CDG00,80C,-3,E,FS
5466,Z80CZDI0,E80CDS00,80C,1,E,FS
5466,T80CO000,E80CP000,80C,0,P,SS
5466,E80CP000,E80CPG00,80C,2,P,SS
5466,E80CP000,E80CPS00,80C,0,P,SS
5466,E80DDS00,E80DDG00,80D,-3,E,FS
5466,Z80DZDI0,E80DDS00,80D,1,E,FS
5466,T80DO000,E80DP000,80D,0,P,SS
5466,E80DP000,E80DPG00,80D,2,P,SS
5466,E80DP000,E80DPS00,80D,0,P,SS
5466,E90ADS00,E90ADG00,90A,-3,E,FS
5466,Z90AZDI0,E90ADS00,90A,1,E,FS
5466,T90AO000,E90AP000,90A,0,P,SS
5466,E90AP000,E90APG00,90A,2,P,SS
5466,E90AP000,E90APS00,90A,0,P,SS
5466,E91ADS00,E91ADG00,91A,-3,E,FS
5466,Z91AZDI0,E91ADS00,91A,1,E,FS
5466,T91AO000,E91AP000,91A,0,P,SS
5466,E91AP000,E91APG00,91A,2,P,SS
5466,E91AP000,E91APS00,91A,0,P,SS
5466,Z101ZBI0,P101BC00,101,5,B,FS
5466,P101BC00,P101BP00,101,1,B,FS
5466,S102A000,C102CC00,102,-7,B,SS
5466,S102A000,W102GC00,102,4,B,SS
5466,S104A000,W104GA00,104,-4,B,FS
5466,W104GA00,Z104ZBI0,104,2,B,FS
5466,W105GB00,U105GB00,105,-7,B,SS
5466,S105A000,W105GB00,105,4,B,FS
5466,Z106ZBI0,P106BC00,106,1,B,FS
5466,P106BC00,P106BP00,106,1,B,FS
5466,S107A000,W107GB00,107,3,B,FS
5466,W107GB00,Z107ZBI0,107,3,B,FS
5466,Z108ZBI0,P108BC00,108,7,B,FS
5466,P108BC00,P108BP00,108,1,B,FS
5466,Z109ZBI0,P109BC00,109,7,B,FS
5466,P109BC00,P109BP00,109,1,B,FS
5466,E10AP000,W10AOP00,10A,0,P,SS
5466,W10COP00,P10CPP00,10C,1,P,FS
5466,W10FOP00,P10FPP00,10F,1,P,FS
5466,W10HOP00,P10HPP00,10H,1,P,FS
5466,Z110ZBI0,P110BC00,110,3,B,FS
5466,P110BC00,P110BP00,110,1,B,FS
5466,Z111ZBI0,P111BC00,111,1,B,FS
5466,P111BC00,P111BP00,111,1,B,FS
5466,Z113ZBI0,P113BC00,113,1,B,FS
5466,P113BC00,P113BP00,113,1,B,FS
5466,W11AOP00,P11APP00,11A,1,P,FS
5466,E11BP000,Z11BZBI0,11B,8,P,SS
5466,W11BOE00,U11BGE00,11B,-7,P,SS
5466,W11HOP00,P11HPP00,11H,1,P,FS
5466,Z122ZBI0,P122BC00,122,1,B,FS
5466,P122BC00,P122BP00,122,1,B,FS
5466,Z123ZBI0,P123BC00,123,1,B,FS
5466,P123BC00,P123BP00,123,1,B,FS
5466,Z124ZBI0,P124BC00,124,1,B,FS
5466,P124BC00,P124BP00,124,1,B,FS
5466,Z125ZBI0,P125BC00,125,1,B,FS
5466,P125BC00,P125BP00,125,1,B,FS
5466,W12DOP00,P12DPP00,12D,1,P,FS
5466,W12EOP00,P12EPP00,12E,1,P,FS
5466,Z132ZBI0,P132BC00,132,1,B,FS
5466,P132BC00,P132BP00,132,1,B,FS
5466,Z133ZBI0,P133BC00,133,1,B,FS
5466,P133BC00,P133BP00,133,1,B,FS
5466,Z134ZBI0,P134BC00,134,1,B,FS
5466,P134BC00,P134BP00,134,1,B,FS
5466,Z135ZBI0,P135BC00,135,1,B,FS
5466,P135BC00,P135BP00,135,1,B,FS
5466,W13DOP00,P13DPP00,13D,1,P,FS
5466,W13EOP00,P13EPP00,13E,1,P,FS
5466,Z142ZBI0,P142BC00,142,1,B,FS
5466,P142BC00,P142BP00,142,1,B,FS
5466,Z143ZBI0,P143BC00,143,1,B,FS
5466,P143BC00,P143BP00,143,1,B,FS
5466,Z144ZBI0,P144BC00,144,3,B,FS
5466,P144BC00,P144BP00,144,1,B,FS
5466,Z145ZBI0,P145BC00,145,1,B,FS
5466,P145BC00,P145BP00,145,1,B,FS
5466,Z152ZBI0,P152BC00,152,1,B,FS
5466,P152BC00,P152BP00,152,1,B,FS
5466,Z153ZBI0,P153BC00,153,6,B,FS
5466,P153BC00,P153BP00,153,1,B,FS
5466,Z154ZBI0,P154BC00,154,5,B,FS
5466,P154BC00,P154BP00,154,1,B,FS
5466,Z155ZBI0,P155BC00,155,1,B,FS
5466,P155BC00,P155BP00,155,1,B,FS
5466,Z161ZBI0,P161BC00,161,4,B,FS
5466,P161BC00,P161BP00,161,1,B,FS
5466,Z171ZBI0,P171BC00,171,3,B,FS
5466,P171BC00,P171BP00,171,1,B,FS
5466,Z182ZBI0,P182BC00,182,1,B,FS
