PROJECTNO,PREVACTIVITYCODE,NEXTACTIVITYCODE,LOCATIONCODE,LAG,LOCATIONTYPE,RELATIONTYPE
5466,P182BC00,P182BP00,182,1,B,FS
5466,Z183ZBI0,P183BC00,183,3,B,FS
5466,P183BC00,P183BP00,183,1,B,FS
5466,Z192ZBI0,P192BC00,192,1,B,FS
5466,P192BC00,P192BP00,192,1,B,FS
5466,Z193ZBI0,P193BC00,193,3,B,FS
5466,P193BC00,P193BP00,193,1,B,FS
5466,W203GA00,P203BC00,203,6,B,FS
5466,P203BC00,P203BP00,203,1,B,FS
5466,W204GA00,P204BC00,204,6,B,FS
5466,P204BC00,P204BP00,204,1,B,FS
5466,W205GA00,P205BC00,205,5,B,FS
5466,P205BC00,P205BP00,205,1,B,FS
5466,W206GA00,P206BC00,206,2,B,FS
5466,P206BC00,P206BP00,206,1,B,FS
5466,W207GA00,P207BC00,207,9,B,FS
5466,P207BC00,P207BP00,207,1,B,FS
5466,W208GA00,P208BC00,208,4,B,FS
5466,P208BC00,P208BP00,208,1,B,FS
5466,W209GA00,P209BC00,209,11,B,FS
5466,P209BC00,P209BP00,209,1,B,FS
5466,W20JOP00,P20JPP00,20J,1,P,FS
5466,W20KOP00,P20KPP00,20K,1,P,FS
5466,W20LOP00,P20LPP00,20L,1,P,FS
5466,W20MOP00,P20MPP00,20M,1,P,FS
5466,W20NOP00,P20NPP00,20N,1,P,FS
5466,W211GA00,P211BC00,211,12,B,FS
5466,P211BC00,P211BP00,211,1,B,FS
5466,W212GA00,P212BC00,212,10,B,FS
5466,P212BC00,P212BP00,212,1,B,FS
5466,W221GA00,P221BC00,221,2,B,FS
5466,P221BC00,P221BP00,221,1,B,FS
5466,W222GA00,P222BC00,222,1,B,FS
5466,P222BC00,P222BP00,222,1,B,FS
5466,W223GA00,P223BC00,223,6,B,FS
5466,P223BC00,P223BP00,223,1,B,FS
5466,Z224ZBI0,P224BC00,224,1,B,FS
5466,P224BC00,P224BP00,224,1,B,FS
5466,Z225ZBI0,P225BC00,225,5,B,FS
5466,P225BC00,P225BP00,225,1,B,FS
5466,Z226ZBI0,P226BC00,226,3,B,FS
5466,P226BC00,P226BP00,226,1,B,FS
5466,Z227ZBI0,P227BC00,227,6,B,FS
5466,P227BC00,P227BP00,227,1,B,FS
5466,Z228ZBI0,P228BC00,228,17,B,FS
5466,P228BC00,P228BP00,228,1,B,FS
5466,Z229ZBI0,P229BC00,229,5,B,FS
5466,P229BC00,P229BP00,229,1,B,FS
5466,W22AOP00,P22APP00,22A,1,P,FS
5466,W22BOP00,P22BPP00,22B,1,P,FS
5466,W231GA00,P231BC00,231,2,B,FS
5466,P231BC00,P231BP00,231,1,B,FS
5466,W232GA00,P232BC00,232,5,B,FS
5466,P232BC00,P232BP00,232,1,B,FS
5466,W233GA00,P233BC00,233,6,B,FS
5466,P233BC00,P233BP00,233,1,B,FS
5466,Z234ZBI0,P234BC00,234,1,B,FS
5466,P234BC00,P234BP00,234,1,B,FS
5466,Z235ZBI0,P235BC00,235,5,B,FS
5466,P235BC00,P235BP00,235,1,B,FS
5466,Z236ZBI0,P236BC00,236,6,B,FS
5466,P236BC00,P236BP00,236,1,B,FS
5466,Z237ZBI0,P237BC00,237,6,B,FS
5466,P237BC00,P237BP00,237,1,B,FS
5466,Z238ZBI0,P238BC00,238,17,B,FS
5466,P238BC00,P238BP00,238,1,B,FS
5466,Z239ZBI0,P239BC00,239,5,B,FS
5466,P239BC00,P239BP00,239,1,B,FS
5466,W23AOP00,P23APP00,23A,1,P,FS
5466,W23BOP00,P23BPP00,23B,1,P,FS
5466,Z241ZBI0,P241BC00,241,5,B,FS
5466,P241BC00,P241BP00,241,1,B,FS
5466,Z242ZBI0,P242BC00,242,7,B,FS
5466,P242BC00,P242BP00,242,1,B,FS
5466,W243GA00,P243BC00,243,13,B,FS
5466,P243BC00,P243BP00,243,1,B,FS
5466,W244GA00,P244BC00,244,9,B,FS
5466,P244BC00,P244BP00,244,1,B,FS
5466,Z251ZBI0,P251BC00,251,5,B,FS
5466,P251BC00,P251BP00,251,1,B,FS
5466,Z252ZBI0,P252BC00,252,6,B,FS
5466,P252BC00,P252BP00,252,1,B,FS
5466,W253GA00,P253BC00,253,13,B,FS
5466,P253BC00,P253BP00,253,1,B,FS
5466,W254GA00,P254BC00,254,9,B,FS
5466,P254BC00,P254BP00,254,1,B,FS
5466,Z261ZBI0,P261BC00,261,1,B,FS
5466,P261BC00,P261BP00,261,1,B,FS
5466,Z261ZBR0,P261BP01,261,1,B,FS
5466,Z262ZBI0,P262BC00,262,1,B,FS
5466,P262BC00,P262BP00,262,1,B,FS
5466,Z262ZBR0,P262BP01,262,1,B,FS
5466,Z263ZBI0,P263BC00,263,2,B,FS
5466,P263BC00,P263BP00,263,1,B,FS
5466,Z263ZBR0,P263BP01,263,1,B,FS
5466,Z271ZBI0,P271BC00,271,1,B,FS
5466,P271BC00,P271BP00,271,1,B,FS
5466,Z271ZBR0,P271BP01,271,1,B,FS
5466,Z272ZBI0,P272BC00,272,1,B,FS
5466,P272BC00,P272BP00,272,1,B,FS
5466,Z272ZBR0,P272BP01,272,1,B,FS
5466,Z273ZBI0,P273BC00,273,3,B,FS
5466,P273BC00,P273BP00,273,1,B,FS
5466,Z273ZBR0,P273BP01,273,1,B,FS
5466,Z283ZBI0,P283BC00,283,3,B,FS
5466,P283BC00,P283BP00,283,1,B,FS
5466,Z283ZBR0,P283BP01,283,1,B,FS
5466,Z284ZBI0,P284BC00,284,4,B,FS
5466,P284BC00,P284BP00,284,1,B,FS
5466,Z284ZBR0,P284BP01,284,1,B,FS
5466,Z293ZBI0,P293BC00,293,3,B,FS
5466,P293BC00,P293BP00,293,1,B,FS
5466,Z293ZBR0,P293BP01,293,1,B,FS
5466,Z294ZBI0,P294BC00,294,4,B,FS
5466,P294BC00,P294BP00,294,1,B,FS
5466,Z294ZBR0,P294BP01,294,1,B,FS
5466,S421A000,W421GA00,421,-1,B,FS
5466,W421GA00,P421BC00,421,3,B,FS
5466,S431A000,W431GA00,431,-1,B,FS
5466,W431GA00,P431BC00,431,2,B,FS
5466,W50AOP00,P50APP00,50A,1,P,FS
5466,W50BOP00,P50BPP00,50B,1,P,FS
5466,W50COP00,P50CPP00,50C,1,P,FS
5466,Z50DZDI0,E50DDS00,50D,1,E,FS
5466,W50EOP00,P50EPP00,50E,1,P,FS
5466,W50FOP00,P50FPP00,50F,1,P,FS
5466,W50GOP00,P50GPP00,50G,1,P,FS
5466,W50HOP00,P50HPP00,50H,1,P,FS
5466,W50JOP00,P50JPP00,50J,2,P,FS
5466,W50KOP00,P50KPP00,50K,1,P,FS
5466,W50LOP00,P50LPP00,50L,1,P,FS
5466,W50MOP00,P50MPP00,50M,1,P,FS
5466,W50NOP00,P50NPP00,50N,1,P,FS
5466,Z521ZBI0,P521BC00,521,1,B,FS
5466,P521BC00,P521BP00,521,1,B,FS
5466,Z522ZBI0,P522BC00,522,7,B,FS
5466,P522BC00,P522BP00,522,1,B,FS
5466,Z523ZBI0,P523BC00,523,5,B,FS
5466,P523BC00,P523BP00,523,1,B,FS
5466,Z524ZBI0,P524BC00,524,10,B,FS
5466,P524BC00,P524BP00,524,1,B,FS
5466,Z525ZBI0,P525BC00,525,6,B,FS
5466,P525BC00,P525BP00,525,1,B,FS
5466,Z526ZBI0,P526BC00,526,14,B,FS
5466,P526BC00,P526BP00,526,1,B,FS
5466,Z527ZBI0,P527BC00,527,6,B,FS
5466,P527BC00,P527BP00,527,1,B,FS
5466,Z528ZBI0,P528BC00,528,5,B,FS
5466,P528BC00,P528BP00,528,1,B,FS
5466,Z529ZBI0,P529BC00,529,16,B,FS
5466,P529BC00,P529BP00,529,1,B,FS
5466,Z531ZBI0,P531BC00,531,1,B,FS
5466,P531BC00,P531BP00,531,1,B,FS
5466,Z532ZBI0,P532BC00,532,7,B,FS
5466,P532BC00,P532BP00,532,1,B,FS
5466,Z533ZBI0,P533BC00,533,4,B,FS
5466,P533BC00,P533BP00,533,1,B,FS
5466,Z534ZBI0,P534BC00,534,9,B,FS
5466,P534BC00,P534BP00,534,1,B,FS
5466,Z535ZBI0,P535BC00,535,6,B,FS
5466,P535BC00,P535BP00,535,1,B,FS
5466,Z536ZBI0,P536BC00,536,13,B,FS
5466,P536BC00,P536BP00,536,1,B,FS
5466,Z537ZBI0,P537BC00,537,6,B,FS
5466,P537BC00,P537BP00,537,1,B,FS
5466,Z538ZBI0,P538BC00,538,5,B,FS
5466,P538BC00,P538BP00,538,1,B,FS
5466,Z539ZBI0,P539BC00,539,16,B,FS
5466,P539BC00,P539BP00,539,1,B,FS
5466,Z541ZBI0,P541BC00,541,18,B,FS
5466,P541BC00,P541BP00,541,1,B,FS
5466,Z542ZBI0,P542BC00,542,1,B,FS
5466,P542BC00,P542BP00,542,1,B,FS
5466,Z543ZBI0,P543BC00,543,3,B,FS
5466,P543BC00,P543BP00,543,1,B,FS
5466,Z544ZBI0,P544BC00,544,10,B,FS
5466,P544BC00,P544BP00,544,1,B,FS
5466,Z551ZBI0,P551BC00,551,18,B,FS
5466,P551BC00,P551BP00,551,1,B,FS
5466,Z552ZBI0,P552BC00,552,1,B,FS
5466,P552BC00,P552BP00,552,1,B,FS
5466,Z553ZBI0,P553BC00,553,3,B,FS
5466,P553BC00,P553BP00,553,1,B,FS
5466,Z554ZBI0,P554BC00,554,10,B,FS
5466,P554BC00,P554BP00,554,1,B,FS
5466,Z561ZBI0,P561BC00,561,4,B,FS
5466,P561BC00,P561BP00,561,1,B,FS
5466,Z571ZBI0,P571BC00,571,4,B,FS
5466,P571BC00,P571BP00,571,1,B,FS
5466,Z621ZBI0,P621BC00,621,1,B,FS
5466,P621BC00,P621BP00,621,1,B,FS
5466,Z621ZBR0,P621BP01,621,1,B,FS
5466,Z622ZBI0,P622BC00,622,5,B,FS
5466,P622BC00,P622BP00,622,1,B,FS
5466,Z622ZBR0,P622BP01,622,1,B,FS
5466,Z623ZBI0,P623BC00,623,1,B,FS
5466,P623BC00,P623BP00,623,1,B,FS
5466,Z623ZBR0,P623BP01,623,1,B,FS
5466,Z624ZBI0,P624BC00,624,4,B,FS
5466,P624BC00,P624BP00,624,1,B,FS
5466,Z624ZBR0,P624BP01,624,1,B,FS
5466,Z625ZBI0,P625BC00,625,1,B,FS
5466,P625BC00,P625BP00,625,1,B,FS
5466,Z625ZBR0,P625BP01,625,1,B,FS
5466,Z626ZBI0,P626BC00,626,4,B,FS
5466,P626BC00,P626BP00,626,1,B,FS
5466,Z626ZBR0,P626BP01,626,1,B,FS
5466,Z627ZBI0,P627BC00,627,4,B,FS
5466,P627BC00,P627BP00,627,1,B,FS
5466,Z627ZBR0,P627BP01,627,1,B,FS
5466,Z628ZBI0,P628BC00,628,13,B,FS
5466,P628BC00,P628BP00,628,1,B,FS
5466,Z628ZBR0,P628BP01,628,1,B,FS
5466,Z629ZBI0,P629BC00,629,3,B,FS
5466,P629BC00,P629BP00,629,1,B,FS
5466,Z629ZBR0,P629BP01,629,1,B,FS
5466,W62AOP00,P62APP00,62A,1,P,FS
5466,W62COP00,P62CPP00,62C,1,P,FS
5466,W62DOP00,P62DPP00,62D,1,P,FS
5466,W62EOP00,P62EPP00,62E,1,P,FS
5466,W62FOP00,P62FPP00,62F,1,P,FS
5466,W62GOP00,P62GPP00,62G,1,P,FS
5466,W62HOP00,P62HPP00,62H,1,P,FS
5466,Z631ZBI0,P631BC00,631,2,B,FS
5466,P631BC00,P631BP00,631,1,B,FS
5466,Z631ZBR0,P631BP01,631,1,B,FS
5466,Z632ZBI0,P632BC00,632,5,B,FS
5466,P632BC00,P632BP00,632,1,B,FS
5466,Z632ZBR0,P632BP01,632,1,B,FS
5466,Z633ZBI0,P633BC00,633,1,B,FS
5466,P633BC00,P633BP00,633,1,B,FS
5466,Z633ZBR0,P633BP01,633,1,B,FS
5466,Z634ZBI0,P634BC00,634,4,B,FS
5466,P634BC00,P634BP00,634,1,B,FS
5466,Z634ZBR0,P634BP01,634,1,B,FS
5466,Z635ZBI0,P635BC00,635,1,B,FS
5466,P635BC00,P635BP00,635,1,B,FS
5466,Z635ZBR0,P635BP01,635,1,B,FS
5466,Z636ZBI0,P636BC00,636,4,B,FS
5466,P636BC00,P636BP00,636,1,B,FS
5466,Z636ZBR0,P636BP01,636,1,B,FS
5466,Z637ZBI0,P637BC00,637,4,B,FS
5466,P637BC00,P637BP00,637,1,B,FS
5466,Z637ZBR0,P637BP01,637,1,B,FS
5466,Z638ZBI0,P638BC00,638,12,B,FS
5466,P638BC00,P638BP00,638,1,B,FS
5466,Z638ZBR0,P638BP01,638,1,B,FS
5466,Z639ZBI0,P639BC00,639,4,B,FS
5466,P639BC00,P639BP00,639,1,B,FS
5466,Z639ZBR0,P639BP01,639,1,B,FS
5466,W63AOP00,P63APP00,63A,1,P,FS
5466,W63COP00,P63CPP00,63C,1,P,FS
5466,W63DOP00,P63DPP00,63D,0,P,FS
5466,W63EOP00,P63EPP00,63E,1,P,FS
5466,W63FOP00,P63FPP00,63F,1,P,FS
5466,W63GOP00,P63GPP00,63G,1,P,FS
5466,W63HOP00,P63HPP00,63H,1,P,FS
5466,Z641ZBI0,P641BC00,641,3,B,FS
5466,P641BC00,P641BP00,641,1,B,FS
5466,Z641ZBR0,P641BP01,641,1,B,FS
5466,Z642ZBI0,P642BC00,642,3,B,FS
5466,P642BC00,P642BP00,642,1,B,FS
5466,Z642ZBR0,P642BP01,642,1,B,FS
5466,Z643ZBI0,P643BC00,643,1,B,FS
5466,P643BC00,P643BP00,643,1,B,FS
5466,Z643ZBR0,P643BP01,643,1,B,FS
5466,Z644ZBI0,P644BC00,644,1,B,FS
5466,P644BC00,P644BP00,644,1,B,FS
5466,Z644ZBR0,P644BP01,644,1,B,FS
5466,Z651ZBI0,P651BC00,651,3,B,FS
5466,P651BC00,P651BP00,651,1,B,FS
5466,Z651ZBR0,P651BP01,651,1,B,FS
5466,Z652ZBI0,P652BC00,652,5,B,FS
5466,P652BC00,P652BP00,652,1,B,FS
5466,Z652ZBR0,P652BP01,652,1,B,FS
5466,Z653ZBI0,P653BC00,653,1,B,FS
5466,P653BC00,P653BP00,653,1,B,FS
5466,Z653ZBR0,P653BP01,653,1,B,FS
5466,Z654ZBI0,P654BC00,654,1,B,FS
5466,P654BC00,P654BP00,654,1,B,FS
5466,Z654ZBR0,P654BP01,654,1,B,FS
5466,Z661ZBI0,P661BC00,661,1,B,FS
5466,P661BC00,P661BP00,661,1,B,FS
5466,Z661ZBR0,P661BP01,661,1,B,FS
5466,Z671ZBI0,P671BC00,671,1,B,FS
5466,P671BC00,P671BP00,671,1,B,FS
5466,Z671ZBR0,P671BP01,671,1,B,FS
5466,W721GA00,P721BC00,721,6,B,FS
5466,P721BC00,P721BP00,721,1,B,FS
5466,W731GA00,P731BC00,731,2,B,FS
5466,P731BC00,P731BP00,731,1,B,FS
5466,Z801ZBI0,P801BC00,801,4,B,FS
5466,P801BC00,P801BP00,801,1,B,FS
5466,Z802ZBI0,P802BC00,802,5,B,FS
5466,P802BC00,P802BP00,802,1,B,FS
5466,W803GA00,P803BC00,803,11,B,FS
5466,P803BC00,P803BP00,803,1,B,FS
5466,W804GA00,P804BC00,804,12,B,FS
5466,P804BC00,P804BP00,804,1,B,FS
5466,Z805ZBI0,P805BC00,805,1,B,FS
5466,P805BC00,P805BP00,805,1,B,FS
5466,W80AOP00,P80APP00,80A,1,P,FS
5466,W80BOP00,P80BPP00,80B,1,P,FS
5466,W80COP00,P80CPP00,80C,1,P,FS
5466,W80DOP00,P80DPP00,80D,1,P,FS
5466,W811GA00,P811BC00,811,2,B,FS
5466,P811BC00,P811BP00,811,1,B,FS
5466,W812GA00,P812BC00,812,7,B,FS
5466,P812BC00,P812BP00,812,1,B,FS
5466,Z822ZBI0,P822BC00,822,3,B,FS
5466,P822BC00,P822BP00,822,1,B,FS
5466,Z823ZBI0,P823BC00,823,3,B,FS
5466,P823BC00,P823BP00,823,1,B,FS
5466,Z824ZBI0,P824BC00,824,4,B,FS
5466,P824BC00,P824BP00,824,1,B,FS
5466,Z825ZBI0,P825BC00,825,1,B,FS
5466,P825BC00,P825BP00,825,1,B,FS
5466,Z826ZBI0,P826BC00,826,2,B,FS
5466,P826BC00,P826BP00,826,1,B,FS
5466,Z832ZBI0,P832BC00,832,3,B,FS
5466,P832BC00,P832BP00,832,1,B,FS
5466,Z833ZBI0,P833BC00,833,3,B,FS
5466,P833BC00,P833BP00,833,1,B,FS
5466,Z834ZBI0,P834BC00,834,3,B,FS
5466,P834BC00,P834BP00,834,1,B,FS
5466,Z835ZBI0,P835BC00,835,1,B,FS
5466,P835BC00,P835BP00,835,1,B,FS
5466,Z836ZBI0,P836BC00,836,3,B,FS
5466,P836BC00,P836BP00,836,1,B,FS
5466,W8X1GA00,P8X1BC00,8X1,7,B,FS
5466,P8X1BC00,P8X1BP00,8X1,1,B,FS
5466,W904GB00,P904BC00,904,1,B,FS
5466,P904BC00,P904BP00,904,1,B,FS
5466,W905GB00,P905BC00,905,1,B,FS
5466,P905BC00,P905BP00,905,1,B,FS
5466,W906GB00,P906BC00,906,1,B,FS
5466,P906BC00,P906BP00,906,1,B,FS
5466,W90AOP00,P90APP00,90A,-21,P,FS
5466,W910GB00,P910BC00,910,4,B,FS
5466,P910BC00,P910BP00,910,1,B,FS
5466,W913GB00,P913BC00,913,1,B,FS
5466,P913BC00,P913BP00,913,1,B,FS
5466,W914GB00,P914BC00,914,1,B,FS
5466,P914BC00,P914BP00,914,1,B,FS
5466,W91AOP00,P91APP00,91A,-21,P,FS
5466,W921GB00,P921BC00,921,1,B,FS
5466,P921BC00,P921BP00,921,1,B,FS
5466,W922GB00,P922BC00,922,1,B,FS
5466,P922BC00,P922BP00,922,1,B,FS
5466,W923GB00,P923BC00,923,1,B,FS
5466,P923BC00,P923BP00,923,1,B,FS
5466,W931GB00,P931BC00,931,1,B,FS
5466,P931BC00,P931BP00,931,1,B,FS
5466,W932GB00,P932BC00,932,1,B,FS
5466,P932BC00,P932BP00,932,1,B,FS
5466,W933GB00,P933BC00,933,1,B,FS
5466,P933BC00,P933BP00,933,1,B,FS
5466,W941GB00,P941BC00,941,1,B,FS
5466,P941BC00,P941BP00,941,1,B,FS
5466,W942GB00,P942BC00,942,1,B,FS
5466,P942BC00,P942BP00,942,1,B,FS
5466,W951GB00,P951BC00,951,1,B,FS
5466,P951BC00,P951BP00,951,1,B,FS
5466,W952GB00,P952BC00,952,1,B,FS
5466,P952BC00,P952BP00,952,1,B,FS
5466,W981GB00,P981BC00,981,1,B,FS
5466,P981BC00,P981BP00,981,1,B,FS
5466,W991GB00,P991BC00,991,1,B,FS
5466,P991BC00,P991BP00,991,1,B,FS
5466,S998A000,P998BC00,998,3,B,FS
5466,P998BC00,P998BP00,998,1,B,FS
5466,W9X1GB00,P9X1BC00,9X1,7,B,FS
5466,P9X1BC00,P9X1BP00,9X1,1,B,FS
5466,W101GB00,U101GB00,101,-7,B,SS
5466,W102GB00,U102GB00,102,-7,B,SS
5466,W105GB00,Z105ZBI0,105,2,B,FS
5466,W106GB00,U106GB00,106,-7,B,SS
5466,Z107ZBI0,P107BC00,107,5,B,FS
5466,W108GB00,U108GB00,108,-7,B,SS
5466,E10CP000,U10CGP00,10C,-7,P,SS
5466,W113GB00,U113GB00,113,-7,B,SS
5466,E11BP000,W11BGE00,11B,11,P,SS
5466,W122GB00,U122GB00,122,-7,B,SS
5466,W123GB00,U123GB00,123,-7,B,SS
5466,W124GB00,U124GB00,124,-7,B,SS
5466,E12DP000,U12DGP00,12D,-7,P,SS
5466,E12EP000,U12EGP00,12E,-7,P,SS
5466,W132GB00,U132GB00,132,-7,B,SS
5466,W133GB00,U133GB00,133,-7,B,SS
5466,W134GB00,U134GB00,134,-7,B,SS
5466,E13DP000,U13DGP00,13D,-8,P,SS
5466,W142GB00,U142GB00,142,-7,B,SS
5466,W142GC00,U142GC00,142,-7,B,SS
5466,W143GB00,U143GB00,143,-7,B,SS
5466,W144GB00,U144GB00,144,-7,B,SS
5466,W152GB00,U152GB00,152,-7,B,SS
5466,W152GC00,U152GC00,152,-7,B,SS
5466,W153GB00,U153GB00,153,-7,B,SS
5466,W154GB00,U154GB00,154,-7,B,SS
5466,W161GB00,U161GB00,161,-7,B,SS
5466,W171GB00,U171GB00,171,-7,B,SS
5466,W182GB00,U182GB00,182,-7,B,SS
5466,W183GB00,U183GB00,183,-7,B,SS
5466,W192GB00,U192GB00,192,-7,B,SS
5466,W193GB00,U193GB00,193,-7,B,SS
5466,S101A000,W101GB00,101,2,B,FS
5466,S101A000,W101GC00,101,4,B,SS
5466,S101A000,W101GS00,101,0,B,SS
5466,S102A000,W102GB00,102,5,B,FS
5466,W102GB00,Z102ZBI0,102,2,B,FS
5466,Z102ZBI0,P102BC00,102,4,B,FS
5466,Z104ZBI0,P104BC00,104,2,B,FS
5466,P104BC00,P104BP00,104,1,B,FS
5466,P104BP00,Z104ZBR0,104,1,B,FS
5466,Z105ZBI0,P105BC00,105,4,B,FS
5466,P105BC00,P105BP00,105,1,B,FS
5466,P105BP00,Z105ZBR0,105,1,B,FS
5466,T105O000,W105ON00,105,71,P,SS
5466,S106A000,W106GB00,106,6,B,FS
5466,S106A000,W106GC00,106,4,B,SS
5466,Z106ZBR0,W106GL00,106,1,B,FS
5466,S106A000,W106GS00,106,0,B,SS
5466,P107BC00,P107BP00,107,1,B,FS
5466,P107BP00,Z107ZBR0,107,1,B,FS
5466,T107O000,W107ON00,107,50,P,SS
5466,S108A000,W108GB00,108,11,B,FS
5466,S108A000,W108GC00,108,0,B,SS
5466,Z108ZBR0,W108GL00,108,1,B,FS
5466,S108A000,W108GS00,108,0,B,SS
5466,S109A000,W109GB00,109,5,B,FS
5466,S109A000,W109GC00,109,4,B,SS
5466,Z109ZBR0,W109GL00,109,1,B,FS
5466,S109A000,W109GS00,109,0,B,SS
5466,W10AOP00,P10APP00,10A,1,P,FS
5466,E10CP000,W10COP00,10C,0,P,SS
5466,E10FP000,W10FOP00,10F,0,P,SS
5466,E10HP000,W10HOP00,10H,0,P,SS
