PROJECTNO,PREVACTIVITYCODE,NEXTACTIVITYCODE,LOCATIONCODE,LAG,LOCATIONTYPE,RELATIONTYPE
5466,S110A000,W110GB00,110,2,B,FS
5466,S110A000,W110GC00,110,4,B,SS
5466,S110A000,W110GS00,110,0,B,SS
5466,S111A000,W111GB00,111,-4,B,FS
5466,S111A000,W111GC00,111,0,B,SS
5466,S113A000,W113GB00,113,-2,B,FS
5466,S113A000,W113GC00,113,0,B,SS
5466,S113A000,W113GS00,113,0,B,SS
5466,E11AP000,W11AOP00,11A,0,P,SS
5466,E11BP000,W11BOE00,11B,11,P,SS
5466,E11BP000,P11BBC00,11B,22,P,FS
5466,E11HP000,W11HOP00,11H,0,P,SS
5466,S121A000,W121GC00,121,4,B,SS
5466,S121A000,W121GS00,121,0,B,SS
5466,S122A000,W122GB00,122,1,B,FS
5466,S122A000,W122GC00,122,0,B,SS
5466,Z122ZBR0,W122GL00,122,11,B,FS
5466,S122A000,W122GS00,122,0,B,SS
5466,S123A000,W123GB00,123,4,B,FS
5466,S123A000,W123GC00,123,4,B,SS
5466,Z123ZBR0,W123GL00,123,1,B,FS
5466,S123A000,W123GS00,123,0,B,SS
5466,S124A000,W124GB00,124,2,B,FS
5466,S124A000,W124GC00,124,4,B,SS
5466,Z124ZBR0,W124GL00,124,1,B,FS
5466,S124A000,W124GS00,124,0,B,SS
5466,S125A000,W125GB00,125,-4,B,FS
5466,S125A000,W125GC00,125,0,B,SS
5466,E12DP000,W12DOP00,12D,0,P,SS
5466,E12EP000,W12EOP00,12E,0,P,SS
5466,S131A000,W131GC00,131,4,B,SS
5466,S131A000,W131GS00,131,0,B,SS
5466,S132A000,W132GB00,132,1,B,FS
5466,S132A000,W132GC00,132,0,B,SS
5466,Z132ZBR0,W132GL00,132,11,B,FS
5466,S132A000,W132GS00,132,0,B,SS
5466,S133A000,W133GB00,133,2,B,FS
5466,S133A000,W133GC00,133,4,B,SS
5466,S133A000,W133GS00,133,0,B,SS
5466,S134A000,W134GB00,134,2,B,FS
5466,S134A000,W134GC00,134,4,B,SS
5466,Z134ZBR0,W134GL00,134,1,B,FS
5466,S134A000,W134GS00,134,0,B,SS
5466,S135A000,W135GB00,135,-4,B,FS
5466,S135A000,W135GC00,135,0,B,SS
5466,S135A000,W135GS00,135,0,B,SS
5466,E13DP000,W13DOP00,13D,0,P,SS
5466,E13EP000,W13EOP00,13E,0,P,SS
5466,S142A000,W142GB00,142,5,B,FS
5466,S142A000,W142GC00,142,4,B,SS
5466,Z142ZBR0,W142GL00,142,1,B,FS
5466,S143A000,W143GB00,143,1,B,FS
5466,S143A000,W143GC00,143,4,B,SS
5466,Z143ZBR0,W143GL00,143,1,B,FS
5466,S143A000,W143GS00,143,0,B,SS
5466,S144A000,W144GB00,144,1,B,FS
5466,S144A000,W144GC00,144,4,B,SS
5466,Z144ZBR0,W144GL00,144,1,B,FS
5466,S144A000,W144GS00,144,0,B,SS
5466,S145A000,W145GB00,145,-4,B,FS
5466,S145A000,W145GC00,145,0,B,SS
5466,S152A000,W152GB00,152,10,B,FS
5466,S152A000,W152GC00,152,4,B,SS
5466,Z152ZBR0,W152GL00,152,1,B,FS
5466,S152A000,W152GS00,152,0,B,SS
5466,S153A000,W153GB00,153,2,B,FS
5466,S153A000,W153GC00,153,4,B,SS
5466,S153A000,W153GS00,153,0,B,SS
5466,S154A000,W154GB00,154,3,B,FS
5466,S154A000,W154GC00,154,4,B,SS
5466,S154A000,W154GS00,154,0,B,SS
5466,S155A000,W155GB00,155,-4,B,FS
5466,S155A000,W155GC00,155,0,B,SS
5466,S155A000,W155GS00,155,0,B,SS
5466,S161A000,W161GB00,161,4,B,FS
5466,S161A000,W161GS00,161,0,B,SS
5466,S171A000,W171GB00,171,2,B,FS
5466,S171A000,W171GS00,171,0,B,SS
5466,S182A000,W182GB00,182,1,B,FS
5466,S182A000,W182GC00,182,4,B,SS
5466,S182A000,W182GS00,182,0,B,SS
5466,S183A000,W183GB00,183,5,B,FS
5466,S183A000,W183GC00,183,0,B,SS
5466,S183A000,W183GS00,183,0,B,SS
5466,W183GB00,W183GT00,183,1,B,FS
5466,S192A000,W192GB00,192,1,B,FS
5466,S192A000,W192GC00,192,4,B,SS
5466,S192A000,W192GS00,192,0,B,SS
5466,S193A000,W193GB00,193,5,B,FS
5466,S193A000,W193GC00,193,0,B,SS
5466,S193A000,W193GS00,193,0,B,SS
5466,W193GB00,W193GT00,193,1,B,FS
5466,S203A000,W203GA00,203,-4,B,FS
5466,S203A000,W203GC00,203,4,B,SS
5466,S204A000,W204GA00,204,-4,B,FS
5466,S204A000,W204GC00,204,4,B,SS
5466,S205A000,W205GA00,205,-4,B,FS
5466,S205A000,W205GC00,205,4,B,SS
5466,S206A000,W206GA00,206,-4,B,FS
5466,S206A000,W206GC00,206,4,B,SS
5466,S207A000,W207GA00,207,-4,B,FS
5466,S207A000,W207GC00,207,4,B,SS
5466,S208A000,W208GA00,208,-4,B,FS
5466,S208A000,W208GC00,208,4,B,SS
5466,S209A000,W209GA00,209,-4,B,FS
5466,S209A000,W209GC00,209,4,B,SS
5466,E20JP000,W20JOP00,20J,0,P,SS
5466,E20KP000,W20KOP00,20K,0,P,SS
5466,E20LP000,W20LOP00,20L,0,P,SS
5466,E20MP000,W20MOP00,20M,0,P,SS
5466,E20NP000,W20NOP00,20N,0,P,SS
5466,S211A000,W211GA00,211,-4,B,FS
5466,S211A000,W211GC00,211,4,B,SS
5466,S212A000,W212GA00,212,-1,B,FS
5466,S212A000,W212GC00,212,4,B,SS
5466,S221A000,W221GA00,221,-4,B,FS
5466,S221A000,W221GC00,221,4,B,SS
5466,S222A000,W222GA00,222,-4,B,FS
5466,S222A000,W222GC00,222,4,B,SS
5466,S223A000,W223GA00,223,-4,B,FS
5466,S223A000,W223GC00,223,4,B,SS
5466,S224A000,W224GA00,224,-4,B,FS
5466,S224A000,W224GC00,224,4,B,SS
5466,S225A000,W225GA00,225,-4,B,FS
5466,S225A000,W225GC00,225,4,B,SS
5466,S226A000,W226GA00,226,-1,B,FS
5466,S226A000,W226GC00,226,4,B,SS
5466,S226A000,W226GS00,226,0,B,SS
5466,S227A000,W227GA00,227,-4,B,FS
5466,S227A000,W227GC00,227,4,B,SS
5466,S228A000,W228GA00,228,-4,B,FS
5466,S228A000,W228GC00,228,4,B,SS
5466,S228A000,W228GS00,228,0,B,SS
5466,S229A000,W229GA00,229,-4,B,FS
5466,S229A000,W229GC00,229,4,B,SS
5466,E22AP000,W22AOP00,22A,0,P,SS
5466,E22BP000,W22BOP00,22B,0,P,SS
5466,S231A000,W231GA00,231,-4,B,FS
5466,S231A000,W231GC00,231,4,B,SS
5466,S232A000,W232GA00,232,-4,B,FS
5466,S232A000,W232GC00,232,4,B,SS
5466,S233A000,W233GA00,233,-4,B,FS
5466,S233A000,W233GC00,233,4,B,SS
5466,S234A000,W234GA00,234,-4,B,FS
5466,S234A000,W234GC00,234,4,B,SS
5466,S235A000,W235GA00,235,-4,B,FS
5466,S235A000,W235GC00,235,4,B,SS
5466,S236A000,W236GA00,236,-4,B,FS
5466,S236A000,W236GC00,236,4,B,SS
5466,S236A000,W236GS00,236,0,B,SS
5466,S237A000,W237GA00,237,-4,B,FS
5466,S237A000,W237GC00,237,4,B,SS
5466,S238A000,W238GA00,238,-4,B,FS
5466,S238A000,W238GC00,238,4,B,SS
5466,S238A000,W238GS00,238,0,B,SS
5466,S239A000,W239GA00,239,-4,B,FS
5466,S239A000,W239GC00,239,4,B,SS
5466,E23AP000,W23AOP00,23A,0,P,SS
5466,E23BP000,W23BOP00,23B,0,P,SS
5466,S241A000,W241GA00,241,-4,B,FS
5466,S241A000,W241GC00,241,4,B,SS
5466,S242A000,W242GA00,242,-4,B,FS
5466,S242A000,W242GC00,242,4,B,SS
5466,S243A000,W243GA00,243,-4,B,FS
5466,S243A000,W243GC00,243,4,B,SS
5466,S244A000,W244GA00,244,-4,B,FS
5466,S244A000,W244GC00,244,4,B,SS
5466,S251A000,W251GA00,251,-4,B,FS
5466,S251A000,W251GC00,251,4,B,SS
5466,S252A000,W252GA00,252,-4,B,FS
5466,S252A000,W252GC00,252,4,B,SS
5466,S253A000,W253GA00,253,-4,B,FS
5466,S253A000,W253GC00,253,4,B,SS
5466,S254A000,W254GA00,254,-4,B,FS
5466,S254A000,W254GC00,254,4,B,SS
5466,S261A000,W261GA00,261,-4,B,FS
5466,S261A000,W261GC00,261,4,B,SS
5466,S262A000,W262GA00,262,-4,B,FS
5466,S262A000,W262GC00,262,4,B,SS
5466,S263A000,W263GA00,263,-4,B,FS
5466,S263A000,W263GC00,263,4,B,SS
5466,S271A000,W271GA00,271,-4,B,FS
5466,S271A000,W271GC00,271,4,B,SS
5466,S272A000,W272GA00,272,-4,B,FS
5466,S272A000,W272GC00,272,4,B,SS
5466,S273A000,W273GA00,273,-4,B,FS
5466,S273A000,W273GC00,273,4,B,SS
5466,S283A000,W283GA00,283,-4,B,FS
5466,S283A000,W283GC00,283,4,B,SS
5466,S284A000,W284GA00,284,1,B,FS
5466,S284A000,W284GC00,284,4,B,SS
5466,S293A000,W293GA00,293,-4,B,FS
5466,S293A000,W293GC00,293,4,B,SS
5466,S294A000,W294GA00,294,1,B,FS
5466,S294A000,W294GC00,294,4,B,SS
5466,P421BC00,P421BP00,421,1,B,FS
5466,T421O000,W421ON00,421,62,P,SS
5466,S423A000,W423GA00,423,-1,B,FS
5466,S424A000,W424GA00,424,-1,B,FS
5466,S426A000,W426GA00,426,-1,B,FS
5466,S427A000,W427GA00,427,-1,B,FS
5466,S428A000,W428GA00,428,-1,B,FS
5466,P431BC00,P431BP00,431,1,B,FS
5466,T431O000,W431ON00,431,62,P,SS
5466,S433A000,W433GA00,433,-1,B,FS
5466,S434A000,W434GA00,434,-1,B,FS
5466,S436A000,W436GA00,436,-1,B,FS
5466,S437A000,W437GA00,437,-1,B,FS
5466,S438A000,W438GA00,438,-1,B,FS
5466,S441A000,W441GA00,441,-1,B,FS
5466,S442A000,W442GA00,442,-1,B,FS
5466,S443A000,W443GA00,443,-1,B,FS
5466,S451A000,W451GA00,451,-1,B,FS
5466,S452A000,W452GA00,452,-1,B,FS
5466,S453A000,W453GA00,453,-1,B,FS
5466,E50AP000,W50AOP00,50A,0,P,SS
5466,E50BP000,W50BOP00,50B,0,P,SS
5466,E50CP000,W50COP00,50C,0,P,SS
5466,E50DDS00,E50DDG00,50D,-3,E,FS
5466,E50EP000,W50EOP00,50E,0,P,SS
5466,E50FP000,W50FOP00,50F,0,P,SS
5466,E50GP000,W50GOP00,50G,0,P,SS
5466,E50HP000,W50HOP00,50H,0,P,SS
5466,E50JP000,W50JOP00,50J,0,P,SS
5466,E50KP000,W50KOP00,50K,0,P,SS
5466,E50LP000,W50LOP00,50L,0,P,SS
5466,E50MP000,W50MOP00,50M,0,P,SS
5466,E50NP000,W50NOP00,50N,0,P,SS
5466,S521A000,W521GA00,521,-4,B,FS
5466,S521A000,W521GC00,521,4,B,SS
5466,S522A000,W522GA00,522,-1,B,FS
5466,S522A000,W522GC00,522,4,B,SS
5466,S523A000,W523GA00,523,-1,B,FS
5466,S523A000,W523GC00,523,4,B,SS
5466,S524A000,W524GA00,524,-1,B,FS
5466,S524A000,W524GC00,524,4,B,SS
5466,S525A000,W525GA00,525,-1,B,FS
5466,S525A000,W525GC00,525,4,B,SS
5466,S526A000,W526GA00,526,-1,B,FS
5466,S526A000,W526GC00,526,4,B,SS
5466,S527A000,W527GA00,527,-1,B,FS
5466,S527A000,W527GC00,527,4,B,SS
5466,S528A000,W528GA00,528,-4,B,FS
5466,S528A000,W528GC00,528,4,B,SS
5466,S529A000,W529GA00,529,-1,B,FS
5466,S529A000,W529GC00,529,4,B,SS
5466,S531A000,W531GA00,531,-4,B,FS
5466,S531A000,W531GC00,531,4,B,SS
5466,S532A000,W532GA00,532,-1,B,FS
5466,S532A000,W532GC00,532,4,B,SS
5466,S533A000,W533GA00,533,-1,B,FS
5466,S533A000,W533GC00,533,4,B,SS
5466,S534A000,W534GA00,534,-1,B,FS
5466,S534A000,W534GC00,534,4,B,SS
5466,S535A000,W535GA00,535,-1,B,FS
5466,S535A000,W535GC00,535,4,B,SS
5466,S536A000,W536GA00,536,-1,B,FS
5466,S536A000,W536GC00,536,4,B,SS
5466,S537A000,W537GA00,537,-1,B,FS
5466,S537A000,W537GC00,537,4,B,SS
5466,S538A000,W538GA00,538,-4,B,FS
5466,S538A000,W538GC00,538,4,B,SS
5466,S539A000,W539GA00,539,-1,B,FS
5466,S539A000,W539GC00,539,4,B,SS
5466,S541A000,W541GA00,541,-1,B,FS
5466,S541A000,W541GC00,541,4,B,SS
5466,S542A000,W542GA00,542,-4,B,FS
5466,S542A000,W542GC00,542,4,B,SS
5466,S543A000,W543GA00,543,-4,B,FS
5466,S543A000,W543GC00,543,4,B,SS
5466,S544A000,W544GA00,544,-1,B,FS
5466,S544A000,W544GC00,544,4,B,SS
5466,S551A000,W551GA00,551,-1,B,FS
5466,S551A000,W551GC00,551,4,B,SS
5466,S552A000,W552GA00,552,-4,B,FS
5466,S552A000,W552GC00,552,4,B,SS
5466,S553A000,W553GA00,553,-4,B,FS
5466,S553A000,W553GC00,553,4,B,SS
5466,S554A000,W554GA00,554,-1,B,FS
5466,S554A000,W554GC00,554,4,B,SS
5466,S561A000,W561GA00,561,1,B,FS
5466,S561A000,W561GC00,561,4,B,SS
5466,S571A000,W571GA00,571,1,B,FS
5466,S571A000,W571GC00,571,4,B,SS
5466,S621A000,W621GA00,621,1,B,FS
5466,S621A000,W621GC00,621,4,B,SS
5466,S622A000,W622GA00,622,1,B,FS
5466,S622A000,W622GC00,622,4,B,SS
5466,S623A000,W623GA00,623,-4,B,FS
5466,S623A000,W623GC00,623,4,B,SS
5466,S624A000,W624GA00,624,-4,B,FS
5466,S624A000,W624GC00,624,4,B,SS
5466,S625A000,W625GA00,625,-4,B,FS
5466,S625A000,W625GC00,625,4,B,SS
5466,S626A000,W626GA00,626,-1,B,FS
5466,S626A000,W626GC00,626,4,B,SS
5466,S627A000,W627GA00,627,-1,B,FS
5466,S627A000,W627GC00,627,4,B,SS
5466,S628A000,W628GA00,628,-1,B,FS
5466,S628A000,W628GC00,628,4,B,SS
5466,S629A000,W629GA00,629,-4,B,FS
5466,S629A000,W629GC00,629,4,B,SS
5466,E62AP000,W62AOP00,62A,0,P,SS
5466,E62CP000,W62COP00,62C,0,P,SS
5466,E62DP000,W62DOP00,62D,0,P,SS
5466,E62EP000,W62EOP00,62E,0,P,SS
5466,E62FP000,W62FOP00,62F,0,P,SS
5466,E62GP000,W62GOP00,62G,0,P,SS
5466,E62HP000,W62HOP00,62H,0,P,SS
5466,S631A000,W631GA00,631,1,B,FS
5466,S631A000,W631GC00,631,4,B,SS
5466,S632A000,W632GA00,632,1,B,FS
5466,S632A000,W632GC00,632,4,B,SS
5466,S633A000,W633GA00,633,-4,B,FS
5466,S633A000,W633GC00,633,4,B,SS
5466,S634A000,W634GA00,634,-4,B,FS
5466,S634A000,W634GC00,634,4,B,SS
5466,S635A000,W635GA00,635,-4,B,FS
5466,S635A000,W635GC00,635,4,B,SS
5466,S636A000,W636GA00,636,-1,B,FS
5466,S636A000,W636GC00,636,4,B,SS
5466,S637A000,W637GA00,637,-1,B,FS
5466,S637A000,W637GC00,637,4,B,SS
5466,S638A000,W638GA00,638,-1,B,FS
5466,S638A000,W638GC00,638,4,B,SS
5466,S639A000,W639GA00,639,-4,B,FS
5466,S639A000,W639GC00,639,4,B,SS
5466,E63AP000,W63AOP00,63A,0,P,SS
5466,E63CP000,W63COP00,63C,0,P,SS
5466,E63DP000,W63DOP00,63D,0,P,SS
5466,E63EP000,W63EOP00,63E,0,P,SS
5466,E63FP000,W63FOP00,63F,0,P,SS
5466,E63GP000,W63GOP00,63G,0,P,SS
5466,E63HP000,W63HOP00,63H,0,P,SS
5466,S641A000,W641GA00,641,-4,B,FS
5466,S641A000,W641GC00,641,4,B,SS
5466,S642A000,W642GA00,642,-4,B,FS
5466,S642A000,W642GC00,642,4,B,SS
5466,S643A000,W643GA00,643,-4,B,FS
5466,S643A000,W643GC00,643,4,B,SS
5466,S644A000,W644GA00,644,-4,B,FS
5466,S644A000,W644GC00,644,4,B,SS
5466,S651A000,W651GA00,651,-4,B,FS
5466,S651A000,W651GC00,651,4,B,SS
5466,S652A000,W652GA00,652,-4,B,FS
5466,S652A000,W652GC00,652,4,B,SS
5466,S653A000,W653GA00,653,-4,B,FS
5466,S653A000,W653GC00,653,4,B,SS
5466,S654A000,W654GA00,654,-4,B,FS
5466,S654A000,W654GC00,654,4,B,SS
5466,S661A000,W661GA00,661,1,B,FS
5466,S661A000,W661GC00,661,4,B,SS
5466,S671A000,W671GA00,671,1,B,FS
5466,S671A000,W671GC00,671,4,B,SS
5466,S721A000,W721GA00,721,-1,B,FS
5466,P721BP00,W721GL00,721,1,B,FS
5466,S722A000,W722GA00,722,-1,B,FS
5466,S723A000,W723GA00,723,-4,B,FS
5466,S723A000,W723GC00,723,4,B,SS
5466,S724A000,W724GA00,724,-4,B,FS
5466,S725A000,W725GA00,725,-4,B,FS
5466,S726A000,W726GA00,726,-4,B,FS
5466,S726A000,W726GC00,726,4,B,SS
5466,S727A000,W727GA00,727,-4,B,FS
5466,S728A000,W728GA00,728,-4,B,FS
5466,S728A000,W728GC00,728,4,B,SS
5466,S729A000,W729GA00,729,-4,B,FS
5466,S731A000,W731GA00,731,-1,B,FS
5466,P731BP00,W731GL00,731,1,B,FS
5466,S732A000,W732GA00,732,-1,B,FS
5466,S733A000,W733GA00,733,-4,B,FS
5466,S733A000,W733GC00,733,4,B,SS
5466,S734A000,W734GA00,734,-4,B,FS
5466,S735A000,W735GA00,735,-4,B,FS
5466,S736A000,W736GA00,736,-1,B,FS
5466,S736A000,W736GC00,736,4,B,SS
5466,S737A000,W737GA00,737,-4,B,FS
5466,S738A000,W738GA00,738,-4,B,FS
5466,S738A000,W738GC00,738,4,B,SS
5466,S739A000,W739GA00,739,-4,B,FS
5466,S741A000,W741GA00,741,-4,B,FS
5466,S742A000,W742GA00,742,-4,B,FS
5466,S742A000,W742GC00,742,4,B,SS
5466,S743A000,W743GA00,743,-1,B,FS
5466,S743A000,W743GC00,743,4,B,SS
5466,S744A000,W744GA00,744,-4,B,FS
5466,S751A000,W751GA00,751,-4,B,FS
5466,S752A000,W752GA00,752,-4,B,FS
5466,S752A000,W752GC00,752,4,B,SS
5466,S753A000,W753GA00,753,-1,B,FS
5466,S753A000,W753GC00,753,4,B,SS
5466,S754A000,W754GA00,754,-4,B,FS
5466,S801A000,W801GA00,801,-1,B,FS
5466,S801A000,W801GC00,801,4,B,SS
5466,S802A000,W802GA00,802,-1,B,FS
5466,S802A000,W802GS00,802,0,B,SS
5466,S803A000,W803GA00,803,-1,B,FS
5466,S804A000,W804GA00,804,-1,B,FS
5466,S805A000,W805GA00,805,-1,B,FS
5466,E80AP000,W80AOP00,80A,0,P,SS
5466,E80BP000,W80BOP00,80B,0,P,SS
5466,E80CP000,W80COP00,80C,0,P,SS
5466,E80DP000,W80DOP00,80D,0,P,SS
5466,S811A000,W811GA00,811,-4,B,FS
5466,S812A000,W812GA00,812,-19,B,FS
5466,S822A000,W822GA00,822,-1,B,FS
5466,S822A000,W822GC00,822,4,B,SS
5466,S823A000,W823GA00,823,-4,B,FS
5466,S823A000,W823GC00,823,4,B,SS
5466,S823A000,W823GS00,823,0,B,SS
5466,S824A000,W824GA00,824,-4,B,FS
5466,S824A000,W824GC00,824,4,B,SS
5466,S825A000,W825GA00,825,-1,B,FS
5466,S825A000,W825GC00,825,4,B,SS
5466,S825A000,W825GS00,825,0,B,SS
5466,S826A000,W826GA00,826,-1,B,FS
5466,S826A000,W826GC00,826,4,B,SS
5466,S826A000,W826GS00,826,0,B,SS
5466,S832A000,W832GA00,832,-1,B,FS
5466,S832A000,W832GC00,832,4,B,SS
5466,S833A000,W833GA00,833,-4,B,FS
5466,S833A000,W833GC00,833,4,B,SS
5466,S834A000,W834GA00,834,-4,B,FS
5466,S834A000,W834GC00,834,4,B,SS
5466,S835A000,W835GA00,835,-1,B,FS
5466,S835A000,W835GC00,835,4,B,SS
5466,S836A000,W836GA00,836,-1,B,FS
5466,S836A000,W836GC00,836,4,B,SS
5466,S836A000,W836GS00,836,0,B,SS
5466,S8X1A000,W8X1GA00,8X1,-19,B,FS
5466,S904A000,W904GB00,904,-6,B,FS
5466,S905A000,W905GB00,905,-6,B,FS
5466,S906A000,W906GB00,906,-6,B,FS
5466,E90AP000,W90AOP00,90A,0,P,SS
5466,S910A000,W910GB00,910,-34,B,FS
