PROJECTNO,PREVACTIVITYCODE,NEXTACTIVITYCODE,LOCATIONCODE,LAG,LOCATIONTYPE,RELATIONTYPE
5466,S913A000,W913GB00,913,-6,B,FS
5466,S914A000,W914GB00,914,-6,B,FS
5466,E91AP000,W91AOP00,91A,0,P,SS
5466,S921A000,W921GB00,921,-6,B,FS
5466,S922A000,W922GB00,922,-6,B,FS
5466,S923A000,W923GB00,923,-6,B,FS
5466,S931A000,W931GB00,931,-6,B,FS
5466,S932A000,W932GB00,932,-6,B,FS
5466,S933A000,W933GB00,933,-6,B,FS
5466,S941A000,W941GB00,941,-6,B,FS
5466,S942A000,W942GB00,942,-6,B,FS
5466,S951A000,W951GB00,951,-6,B,FS
5466,S952A000,W952GB00,952,-6,B,FS
5466,S981A000,W981GB00,981,-31,B,FS
5466,S991A000,W991GB00,991,-31,B,FS
5466,S9X1A000,W9X1GB00,9X1,-19,B,FS
5466,W101GB00,Z101ZBI0,101,3,B,FS
5466,P101BP00,Z101ZBR0,101,1,B,FS
5466,P102BC00,P102BP00,102,1,B,FS
5466,P102BP00,Z102ZBR0,102,1,B,FS
5466,Z104ZDI0,E104DS00,104,1,E,FS
5466,E104DS00,E104DG00,104,-3,E,FS
5466,Z105ZDI0,E105DS00,105,1,E,FS
5466,E105DS00,E105DG00,105,-3,E,FS
5466,W106GB00,Z106ZBI0,106,1,B,FS
5466,P106BP00,Z106ZBR0,106,1,B,FS
5466,Z107ZDI0,E107DS00,107,1,E,FS
5466,E107DS00,E107DG00,107,-3,E,FS
5466,W108GB00,Z108ZBI0,108,5,B,FS
5466,P108BP00,Z108ZBR0,108,1,B,FS
5466,W109GB00,Z109ZBI0,109,5,B,FS
5466,P109BP00,Z109ZBR0,109,1,B,FS
5466,E10AP000,A10AO000,10A,0,P,SS
5466,P10APP00,Z10AZPR0,10A,1,P,FS
5466,E10CP000,Z10CZPI0,10C,0,P,SS
5466,P10CPP00,Z10CZPR0,10C,1,P,FS
5466,E10FP000,Z10FZPI0,10F,0,P,SS
5466,P10FPP00,Z10FZPR0,10F,1,P,FS
5466,E10HP000,Z10HZPI0,10H,0,P,SS
5466,E10HP000,Z10HZPR0,10H,1,P,FS
5466,W110GB00,Z110ZBI0,110,2,B,FS
5466,P110BP00,Z110ZBR0,110,1,B,FS
5466,W111GB00,Z111ZBI0,111,3,B,FS
5466,P111BP00,Z111ZBR0,111,1,B,FS
5466,W113GB00,Z113ZBI0,113,2,B,FS
5466,P113BP00,Z113ZBR0,113,1,B,FS
5466,E11AP000,Z11AZPI0,11A,0,P,SS
5466,P11APP00,Z11AZPR0,11A,1,P,FS
5466,P11BBC00,P11BBP00,11B,1,P,FS
5466,P11BBP00,Z11BZBR0,11B,1,P,FS
5466,E11HP000,Z11HZPI0,11H,0,P,SS
5466,P11HPP00,Z11HZPR0,11H,1,P,FS
5466,W122GB00,Z122ZBI0,122,2,B,FS
5466,P122BP00,Z122ZBR0,122,1,B,FS
5466,W123GB00,Z123ZBI0,123,1,B,FS
5466,P123BP00,Z123ZBR0,123,1,B,FS
5466,W124GB00,Z124ZBI0,124,1,B,FS
5466,P124BP00,Z124ZBR0,124,1,B,FS
5466,W125GB00,Z125ZBI0,125,1,B,FS
5466,P125BP00,Z125ZBR0,125,1,B,FS
5466,E12DP000,Z12DZPI0,12D,0,P,SS
5466,P12DPP00,Z12DZPR0,12D,1,P,FS
5466,E12EP000,Z12EZPI0,12E,0,P,SS
5466,P12EPP00,Z12EZPR0,12E,1,P,FS
5466,W132GB00,Z132ZBI0,132,3,B,FS
5466,P132BP00,Z132ZBR0,132,1,B,FS
5466,W133GB00,Z133ZBI0,133,2,B,FS
5466,P133BP00,Z133ZBR0,133,1,B,FS
5466,W134GB00,Z134ZBI0,134,1,B,FS
5466,P134BP00,Z134ZBR0,134,1,B,FS
5466,W135GB00,Z135ZBI0,135,2,B,FS
5466,P135BP00,Z135ZBR0,135,1,B,FS
5466,E13DP000,Z13DZPI0,13D,0,P,SS
5466,P13DPP00,Z13DZPR0,13D,1,P,FS
5466,E13EP000,Z13EZPI0,13E,0,P,SS
5466,P13EPP00,Z13EZPR0,13E,1,P,FS
5466,W142GB00,Z142ZBI0,142,1,B,FS
5466,P142BP00,Z142ZBR0,142,1,B,FS
5466,W143GB00,Z143ZBI0,143,2,B,FS
5466,P143BP00,Z143ZBR0,143,1,B,FS
5466,W144GB00,Z144ZBI0,144,2,B,FS
5466,P144BP00,Z144ZBR0,144,1,B,FS
5466,W145GB00,Z145ZBI0,145,1,B,FS
5466,P145BP00,Z145ZBR0,145,1,B,FS
5466,W152GB00,Z152ZBI0,152,1,B,FS
5466,P152BP00,Z152ZBR0,152,1,B,FS
5466,W153GB00,Z153ZBI0,153,4,B,FS
5466,P153BP00,Z153ZBR0,153,1,B,FS
5466,W154GB00,Z154ZBI0,154,4,B,FS
5466,P154BP00,Z154ZBR0,154,1,B,FS
5466,W155GB00,Z155ZBI0,155,2,B,FS
5466,P155BP00,Z155ZBR0,155,1,B,FS
5466,W161GB00,Z161ZBI0,161,3,B,FS
5466,P161BP00,Z161ZBR0,161,1,B,FS
5466,W171GB00,Z171ZBI0,171,2,B,FS
5466,P171BP00,Z171ZBR0,171,1,B,FS
5466,W182GB00,Z182ZBI0,182,1,B,FS
5466,P182BP00,Z182ZBR0,182,1,B,FS
5466,W183GT00,Z183ZBI0,183,2,B,FS
5466,P183BP00,Z183ZBR0,183,1,B,FS
5466,W192GB00,Z192ZBI0,192,1,B,FS
5466,P192BP00,Z192ZBR0,192,1,B,FS
5466,W193GT00,Z193ZBI0,193,2,B,FS
5466,P193BP00,Z193ZBR0,193,1,B,FS
5466,E20JP000,Z20JZPI0,20J,0,P,SS
5466,P20JPP00,Z20JZPR0,20J,1,P,FS
5466,E20KP000,Z20KZPI0,20K,0,P,SS
5466,P20KPP00,Z20KZPR0,20K,1,P,FS
5466,E20LP000,Z20LZPI0,20L,0,P,SS
5466,P20LPP00,Z20LZPR0,20L,1,P,FS
5466,E20MP000,Z20MZPI0,20M,0,P,SS
5466,P20MPP00,Z20MZPR0,20M,1,P,FS
5466,E20NP000,Z20NZPI0,20N,0,P,SS
5466,P20NPP00,Z20NZPR0,20N,1,P,FS
5466,W224GA00,Z224ZBI0,224,1,B,FS
5466,P224BP00,Z224ZBR0,224,1,B,FS
5466,W225GA00,Z225ZBI0,225,3,B,FS
5466,P225BP00,Z225ZBR0,225,1,B,FS
5466,W226GA00,Z226ZBI0,226,2,B,FS
5466,P226BP00,Z226ZBR0,226,1,B,FS
5466,W227GA00,Z227ZBI0,227,5,B,FS
5466,P227BP00,Z227ZBR0,227,1,B,FS
5466,W228GA00,Z228ZBI0,228,6,B,FS
5466,P228BP00,Z228ZBR0,228,1,B,FS
5466,W229GA00,Z229ZBI0,229,4,B,FS
5466,P229BP00,Z229ZBR0,229,1,B,FS
5466,E22AP000,Z22AZPI0,22A,0,P,SS
5466,P22APP00,Z22AZPR0,22A,1,P,FS
5466,E22BP000,Z22BZPI0,22B,0,P,SS
5466,P22BPP00,Z22BZPR0,22B,1,P,FS
5466,W234GA00,Z234ZBI0,234,1,B,FS
5466,P234BP00,Z234ZBR0,234,1,B,FS
5466,W235GA00,Z235ZBI0,235,3,B,FS
5466,P235BP00,Z235ZBR0,235,1,B,FS
5466,W236GA00,Z236ZBI0,236,4,B,FS
5466,P236BP00,Z236ZBR0,236,1,B,FS
5466,W237GA00,Z237ZBI0,237,5,B,FS
5466,P237BP00,Z237ZBR0,237,1,B,FS
5466,W238GA00,Z238ZBI0,238,6,B,FS
5466,P238BP00,Z238ZBR0,238,1,B,FS
5466,W239GA00,Z239ZBI0,239,3,B,FS
5466,P239BP00,Z239ZBR0,239,1,B,FS
5466,E23AP000,Z23AZPI0,23A,0,P,SS
5466,P23APP00,Z23AZPR0,23A,1,P,FS
5466,E23BP000,Z23BZPI0,23B,0,P,SS
5466,P23BPP00,Z23BZPR0,23B,1,P,FS
5466,W241GA00,Z241ZBI0,241,4,B,FS
5466,P241BP00,Z241ZBR0,241,1,B,FS
5466,W242GA00,Z242ZBI0,242,6,B,FS
5466,P242BP00,Z242ZBR0,242,1,B,FS
5466,W251GA00,Z251ZBI0,251,4,B,FS
5466,P251BP00,Z251ZBR0,251,1,B,FS
5466,W252GA00,Z252ZBI0,252,5,B,FS
5466,P252BP00,Z252ZBR0,252,1,B,FS
5466,W261GA00,Z261ZBI0,261,1,B,FS
5466,P261BP00,Z261ZBR0,261,1,B,FS
5466,W262GA00,Z262ZBI0,262,1,B,FS
5466,P262BP00,Z262ZBR0,262,1,B,FS
5466,W263GA00,Z263ZBI0,263,2,B,FS
5466,P263BP00,Z263ZBR0,263,1,B,FS
5466,W271GA00,Z271ZBI0,271,1,B,FS
5466,P271BP00,Z271ZBR0,271,1,B,FS
5466,W272GA00,Z272ZBI0,272,1,B,FS
5466,P272BP00,Z272ZBR0,272,1,B,FS
5466,W273GA00,Z273ZBI0,273,2,B,FS
5466,P273BP00,Z273ZBR0,273,1,B,FS
5466,W283GA00,Z283ZBI0,283,2,B,FS
5466,P283BP00,Z283ZBR0,283,1,B,FS
5466,W284GA00,Z284ZBI0,284,2,B,FS
5466,P284BP00,Z284ZBR0,284,1,B,FS
5466,W293GA00,Z293ZBI0,293,2,B,FS
5466,P293BP00,Z293ZBR0,293,1,B,FS
5466,W294GA00,Z294ZBI0,294,2,B,FS
5466,P294BP00,Z294ZBR0,294,1,B,FS
5466,E50AP000,Z50AZPI0,50A,0,P,SS
5466,P50APP00,Z50AZPR0,50A,1,P,FS
5466,E50BP000,Z50BZPI0,50B,0,P,SS
5466,P50BPP00,Z50BZPR0,50B,1,P,FS
5466,E50CP000,Z50CZPI0,50C,0,P,SS
5466,P50CPP00,Z50CZPR0,50C,1,P,FS
5466,E50EP000,Z50EZPI0,50E,0,P,SS
5466,E50FP000,Z50FZPI0,50F,0,P,SS
5466,P50FPP00,Z50FZPR0,50F,1,P,FS
5466,E50GP000,Z50GZPI0,50G,0,P,SS
5466,E50HP000,Z50HZPI0,50H,0,P,SS
5466,P50HPP00,Z50HZPR0,50H,1,P,FS
5466,E50KP000,Z50KZPI0,50K,0,P,SS
5466,P50KPP00,Z50KZPR0,50K,1,P,FS
5466,E50LP000,Z50LZPI0,50L,0,P,SS
5466,P50LPP00,Z50LZPR0,50L,1,P,FS
5466,E50MP000,Z50MZPI0,50M,0,P,SS
5466,P50MPP00,Z50MZPR0,50M,1,P,FS
5466,E50NP000,Z50NZPI0,50N,0,P,SS
5466,P50NPP00,Z50NZPR0,50N,1,P,FS
5466,W521GA00,Z521ZBI0,521,1,B,FS
5466,P521BP00,Z521ZBR0,521,1,B,FS
5466,W522GA00,Z522ZBI0,522,5,B,FS
5466,P522BP00,Z522ZBR0,522,1,B,FS
5466,W523GA00,Z523ZBI0,523,3,B,FS
5466,P523BP00,Z523ZBR0,523,1,B,FS
5466,W524GA00,Z524ZBI0,524,6,B,FS
5466,P524BP00,Z524ZBR0,524,1,B,FS
5466,W525GA00,Z525ZBI0,525,4,B,FS
5466,P525BP00,Z525ZBR0,525,1,B,FS
5466,W526GA00,Z526ZBI0,526,6,B,FS
5466,P526BP00,Z526ZBR0,526,1,B,FS
5466,W527GA00,Z527ZBI0,527,4,B,FS
5466,P527BP00,Z527ZBR0,527,1,B,FS
5466,W528GA00,Z528ZBI0,528,4,B,FS
5466,P528BP00,Z528ZBR0,528,1,B,FS
5466,W529GA00,Z529ZBI0,529,6,B,FS
5466,P529BP00,Z529ZBR0,529,1,B,FS
5466,W531GA00,Z531ZBI0,531,1,B,FS
5466,P531BP00,Z531ZBR0,531,1,B,FS
5466,W532GA00,Z532ZBI0,532,5,B,FS
5466,P532BP00,Z532ZBR0,532,1,B,FS
5466,W533GA00,Z533ZBI0,533,3,B,FS
5466,P533BP00,Z533ZBR0,533,1,B,FS
5466,W534GA00,Z534ZBI0,534,6,B,FS
5466,P534BP00,Z534ZBR0,534,1,B,FS
5466,W535GA00,Z535ZBI0,535,5,B,FS
5466,P535BP00,Z535ZBR0,535,1,B,FS
5466,W536GA00,Z536ZBI0,536,6,B,FS
5466,P536BP00,Z536ZBR0,536,1,B,FS
5466,W537GA00,Z537ZBI0,537,4,B,FS
5466,P537BP00,Z537ZBR0,537,1,B,FS
5466,W538GA00,Z538ZBI0,538,4,B,FS
5466,P538BP00,Z538ZBR0,538,1,B,FS
5466,W539GA00,Z539ZBI0,539,6,B,FS
5466,P539BP00,Z539ZBR0,539,1,B,FS
5466,W541GA00,Z541ZBI0,541,6,B,FS
5466,P541BP00,Z541ZBR0,541,1,B,FS
5466,W542GA00,Z542ZBI0,542,2,B,FS
5466,P542BP00,Z542ZBR0,542,1,B,FS
5466,W543GA00,Z543ZBI0,543,2,B,FS
5466,P543BP00,Z543ZBR0,543,1,B,FS
5466,W544GA00,Z544ZBI0,544,6,B,FS
5466,P544BP00,Z544ZBR0,544,1,B,FS
5466,W551GA00,Z551ZBI0,551,6,B,FS
5466,P551BP00,Z551ZBR0,551,1,B,FS
5466,W552GA00,Z552ZBI0,552,2,B,FS
5466,P552BP00,Z552ZBR0,552,1,B,FS
5466,W553GA00,Z553ZBI0,553,2,B,FS
5466,P553BP00,Z553ZBR0,553,1,B,FS
5466,W554GA00,Z554ZBI0,554,6,B,FS
5466,P554BP00,Z554ZBR0,554,1,B,FS
5466,W561GA00,Z561ZBI0,561,2,B,FS
5466,P561BP00,Z561ZBR0,561,1,B,FS
5466,W571GA00,Z571ZBI0,571,2,B,FS
5466,P571BP00,Z571ZBR0,571,1,B,FS
5466,W621GA00,Z621ZBI0,621,2,B,FS
5466,P621BP00,Z621ZBR0,621,1,B,FS
5466,W622GA00,Z622ZBI0,622,4,B,FS
5466,P622BP00,Z622ZBR0,622,1,B,FS
5466,W623GA00,Z623ZBI0,623,2,B,FS
5466,P623BP00,Z623ZBR0,623,1,B,FS
5466,W624GA00,Z624ZBI0,624,2,B,FS
5466,P624BP00,Z624ZBR0,624,1,B,FS
5466,W625GA00,Z625ZBI0,625,2,B,FS
5466,P625BP00,Z625ZBR0,625,1,B,FS
5466,W626GA00,Z626ZBI0,626,3,B,FS
5466,P626BP00,Z626ZBR0,626,1,B,FS
5466,W627GA00,Z627ZBI0,627,2,B,FS
5466,P627BP00,Z627ZBR0,627,1,B,FS
5466,W628GA00,Z628ZBI0,628,6,B,FS
5466,P628BP00,Z628ZBR0,628,1,B,FS
5466,W629GA00,Z629ZBI0,629,2,B,FS
5466,P629BP00,Z629ZBR0,629,1,B,FS
5466,E62AP000,Z62AZPI0,62A,0,P,SS
5466,P62APP00,Z62AZPR0,62A,1,P,FS
5466,E62CP000,Z62CZPI0,62C,0,P,SS
5466,P62CPP00,Z62CZPR0,62C,1,P,FS
5466,E62DP000,Z62DZPI0,62D,0,P,SS
5466,P62DPP00,Z62DZPR0,62D,1,P,FS
5466,E62EP000,Z62EZPI0,62E,0,P,SS
5466,P62EPP00,Z62EZPR0,62E,1,P,FS
5466,E62FP000,Z62FZPI0,62F,0,P,SS
5466,P62FPP00,Z62FZPR0,62F,1,P,FS
5466,E62GP000,Z62GZPI0,62G,0,P,SS
5466,P62GPP00,Z62GZPR0,62G,1,P,FS
5466,E62HP000,Z62HZPI0,62H,0,P,SS
5466,P62HPP00,Z62HZPR0,62H,1,P,FS
5466,W631GA00,Z631ZBI0,631,2,B,FS
5466,P631BP00,Z631ZBR0,631,1,B,FS
5466,W632GA00,Z632ZBI0,632,4,B,FS
5466,P632BP00,Z632ZBR0,632,1,B,FS
5466,W633GA00,Z633ZBI0,633,2,B,FS
5466,P633BP00,Z633ZBR0,633,1,B,FS
5466,W634GA00,Z634ZBI0,634,2,B,FS
5466,P634BP00,Z634ZBR0,634,1,B,FS
5466,W635GA00,Z635ZBI0,635,2,B,FS
5466,P635BP00,Z635ZBR0,635,1,B,FS
5466,W636GA00,Z636ZBI0,636,3,B,FS
5466,P636BP00,Z636ZBR0,636,1,B,FS
5466,W637GA00,Z637ZBI0,637,2,B,FS
5466,P637BP00,Z637ZBR0,637,1,B,FS
5466,W638GA00,Z638ZBI0,638,6,B,FS
5466,P638BP00,Z638ZBR0,638,1,B,FS
5466,W639GA00,Z639ZBI0,639,2,B,FS
5466,P639BP00,Z639ZBR0,639,1,B,FS
5466,E63AP000,Z63AZPI0,63A,0,P,SS
5466,P63APP00,Z63AZPR0,63A,1,P,FS
5466,E63CP000,Z63CZPI0,63C,0,P,SS
5466,P63CPP00,Z63CZPR0,63C,1,P,FS
5466,E63DP000,Z63DZPI0,63D,0,P,SS
5466,P63DPP00,Z63DZPR0,63D,1,P,FS
5466,E63EP000,Z63EZPI0,63E,0,P,SS
5466,P63EPP00,Z63EZPR0,63E,1,P,FS
5466,E63FP000,Z63FZPI0,63F,0,P,SS
5466,P63FPP00,Z63FZPR0,63F,1,P,FS
5466,E63GP000,Z63GZPI0,63G,0,P,SS
5466,P63GPP00,Z63GZPR0,63G,1,P,FS
5466,E63HP000,Z63HZPI0,63H,0,P,SS
5466,P63HPP00,Z63HZPR0,63H,1,P,FS
5466,W641GA00,Z641ZBI0,641,2,B,FS
5466,P641BP00,Z641ZBR0,641,1,B,FS
5466,W642GA00,Z642ZBI0,642,2,B,FS
5466,P642BP00,Z642ZBR0,642,1,B,FS
5466,W643GA00,Z643ZBI0,643,2,B,FS
5466,P643BP00,Z643ZBR0,643,1,B,FS
5466,W644GA00,Z644ZBI0,644,2,B,FS
5466,P644BP00,Z644ZBR0,644,1,B,FS
5466,W651GA00,Z651ZBI0,651,2,B,FS
5466,P651BP00,Z651ZBR0,651,1,B,FS
5466,W652GA00,Z652ZBI0,652,3,B,FS
5466,P652BP00,Z652ZBR0,652,1,B,FS
5466,W653GA00,Z653ZBI0,653,2,B,FS
5466,P653BP00,Z653ZBR0,653,1,B,FS
5466,W654GA00,Z654ZBI0,654,2,B,FS
5466,P654BP00,Z654ZBR0,654,1,B,FS
5466,W661GA00,Z661ZBI0,661,1,B,FS
5466,P661BP00,Z661ZBR0,661,1,B,FS
5466,W671GA00,Z671ZBI0,671,2,B,FS
5466,P671BP00,Z671ZBR0,671,1,B,FS
5466,W801GA00,Z801ZBI0,801,2,B,FS
5466,W802GA00,Z802ZBI0,802,4,B,FS
5466,P802BP00,Z802ZBR0,802,1,B,FS
5466,W805GA00,Z805ZBI0,805,7,B,FS
5466,P805BP00,Z805ZBR0,805,1,B,FS
5466,E80AP000,Z80AZPI0,80A,0,P,SS
5466,P80APP00,Z80AZPR0,80A,1,P,FS
5466,E80BP000,Z80BZPI0,80B,0,P,SS
5466,P80BPP00,Z80BZPR0,80B,1,P,FS
5466,E80CP000,Z80CZPI0,80C,0,P,SS
5466,P80CPP00,Z80CZPR0,80C,1,P,FS
5466,E80DP000,Z80DZPI0,80D,0,P,SS
5466,P80DPP00,Z80DZPR0,80D,1,P,FS
5466,W822GA00,Z822ZBI0,822,2,B,FS
5466,P822BP00,Z822ZBR0,822,1,B,FS
5466,W823GA00,Z823ZBI0,823,2,B,FS
5466,P823BP00,Z823ZBR0,823,1,B,FS
5466,W824GA00,Z824ZBI0,824,3,B,FS
5466,P824BP00,Z824ZBR0,824,1,B,FS
5466,W825GA00,Z825ZBI0,825,2,B,FS
5466,P825BP00,Z825ZBR0,825,1,B,FS
5466,W826GA00,Z826ZBI0,826,2,B,FS
5466,P826BP00,Z826ZBR0,826,1,B,FS
5466,W832GA00,Z832ZBI0,832,2,B,FS
5466,P832BP00,Z832ZBR0,832,1,B,FS
5466,W833GA00,Z833ZBI0,833,2,B,FS
5466,P833BP00,Z833ZBR0,833,1,B,FS
5466,W834GA00,Z834ZBI0,834,2,B,FS
5466,P834BP00,Z834ZBR0,834,1,B,FS
5466,W835GA00,Z835ZBI0,835,2,B,FS
5466,P835BP00,Z835ZBR0,835,1,B,FS
5466,W836GA00,Z836ZBI0,836,2,B,FS
5466,P836BP00,Z836ZBR0,836,1,B,FS
5466,E90AP000,Z90AZPI0,90A,0,P,SS
5466,E91AP000,Z91AZPI0,91A,0,P,SS
5466,Z11AZPR0,E11AD11A,11A,3,D,FS
5466,Z104ZBR0,E104D104,104,0,D,FS
5466,W105ON00,E105D105,105,-1,D,FS
5466,W107ON00,E107D107,107,-1,D,FS
5466,Z10FZPR0,E10FD10F,10F,0,D,FS
5466,Z12DZPR0,E12DD12D,12D,3,D,FS
5466,Z12EZPR0,E12ED12E,12E,2,D,FS
5466,Z13DZPR0,E13DD13D,13D,2,D,FS
5466,Z13EZPR0,E13ED13E,13E,1,D,FS
5466,P203BP00,E203D203,203,1,D,FS
5466,P204BP00,E204D204,204,1,D,FS
5466,P205BP00,E205D205,205,3,D,FS
5466,P206BP00,E206D206,206,3,D,FS
5466,P207BP00,E207D207,207,3,D,FS
5466,P208BP00,E208D208,208,2,D,FS
5466,Z20JZPR0,E20JD20J,20J,1,D,FS
5466,Z20KZPR0,E20KD20K,20K,1,D,FS
5466,Z20LZPR0,E20LD20L,20L,1,D,FS
5466,Z20MZPR0,E20MD20M,20M,1,D,FS
5466,Z20NZPR0,E20ND20N,20N,2,D,FS
5466,Z22AZPR0,E22AD22A,22A,3,D,FS
5466,Z22BZPR0,E22BD22B,22B,2,D,FS
5466,Z23AZPR0,E23AD23A,23A,3,D,FS
5466,Z23BZPR0,E23BD23B,23B,2,D,FS
5466,Z50AZPR0,E50AD50A,50A,0,D,FS
5466,Z50BZPR0,E50BD50B,50B,0,D,FS
5466,Z50CZPR0,E50CD50C,50C,2,D,FS
5466,E50DPM00,E50DD50D,50D,0,D,FS
5466,E50EPM00,E50ED50E,50E,0,D,FS
5466,Z50FZPR0,E50FD50F,50F,0,D,FS
5466,E50GPM00,E50GD50G,50G,0,D,FS
5466,Z50HZPR0,E50HD50H,50H,1,D,FS
5466,Z622ZBR0,E622D622,622,2,D,FS
5466,Z62AZPR0,E62AD62A,62A,4,D,FS
5466,Z62CZPR0,E62CD62C,62C,5,D,FS
5466,Z62DZPR0,E62DD62D,62D,2,D,FS
5466,Z62EZPR0,E62ED62E,62E,4,D,FS
5466,Z62FZPR0,E62FD62F,62F,3,D,FS
5466,Z62GZPR0,E62GD62G,62G,1,D,FS
5466,Z62HZPR0,E62HD62H,62H,1,D,FS
5466,Z632ZBR0,E632D632,632,2,D,FS
5466,Z63AZPR0,E63AD63A,63A,4,D,FS
5466,Z63CZPR0,E63CD63C,63C,5,D,FS
5466,Z63DZPR0,E63DD63D,63D,2,D,FS
5466,Z63EZPR0,E63ED63E,63E,4,D,FS
5466,Z63FZPR0,E63FD63F,63F,3,D,FS
5466,Z63GZPR0,E63GD63G,63G,1,D,FS
5466,Z63HZPR0,E63HD63H,63H,1,D,FS
5466,W723GA00,E723D723,723,3,D,FS
5466,W724GA00,E724D724,724,5,D,FS
5466,W725GA00,E725D725,725,7,D,FS
5466,W726GA00,E726D726,726,10,D,FS
5466,W727GA00,E727D727,727,4,D,FS
5466,W728GA00,E728D728,728,6,D,FS
5466,W733GA00,E733D733,733,7,D,FS
5466,W734GA00,E734D734,734,5,D,FS
5466,W735GA00,E735D735,735,7,D,FS
5466,W736GA00,E736D736,736,10,D,FS
5466,W737GA00,E737D737,737,4,D,FS
5466,W738GA00,E738D738,738,4,D,FS
5466,Z80AZPR0,E80AD80A,80A,1,D,FS
5466,Z80BZPR0,E80BD80B,80B,0,D,FS
5466,Z80CZPR0,E80CD80C,80C,1,D,FS
5466,Z80DZPR0,E80DD80D,80D,1,D,FS
5466,E90APM00,E90AD90A,90A,0,D,FS
5466,E91APM00,E91AD91A,91A,0,D,FS
5466,P998BP00,E998D998,998,3,D,FS
5466,Z11HZPR0,E11HD11H,11H,0,D,FS
5466,W421ON00,E22AP421,421,0,P,FS
5466,W431ON00,E23AP431,431,0,P,FS
