COMPANYID,CASENO,PROJECTNO,ACTIVITYCODE,LOCATIONCODE,LOCATIONTYPE,STAGECODE,FLAGCODE,PROCESSCODE,PROCESSSERNO,SHOPCODE,WORKCODE,SECTCODE,PLANSTARTDATE,PLANFINISHDATE,PLANDURATION,LAG,MH1,VOL1,VOL2,RELATIONTYPE,PREVSTAGECODE,PREVFLAGCODE,PREVPROCESSCODE,PREVPROCESSSERNO,RELATIONNO
D,2020-36-04,5466,Z80BZPR0,80B,P,P,Z,Z,PR0,NO1,ESCF,2901,2020-03-06,2020-03-06,1,1,49.1,52.3,0,FS,P,P,P,P00,1114318368
D,2020-36-04,5466,E80BPM00,80B,P,P,E,P,M00,NO1,EHPS,4100,2020-03-05,2020-03-06,2,,9.8,,0,,,,,,
D,2020-36-04,5466,E80DP000,80D,P,P,E,P,000,NO1,EHPT,4100,2020-02-11,2020-03-03,16,0,596.8,386,0,SS,P,T,O,000,1114318370
D,2020-36-04,5466,A80DO000,80D,P,P,A,O,000,NO1,####,####,2020-02-11,2020-03-11,22,0,0,0,0,SS,P,E,P,000,1114318371
D,2020-36-04,5466,E80DPG00,80D,P,P,E,P,G00,NO1,EHPF,4100,2020-02-13,2020-03-03,14,2,499,386,0,SS,P,E,P,000,1114318372
D,2020-36-04,5466,E80DPS00,80D,P,P,E,P,S00,NO1,EHPS,4100,2020-02-11,2020-02-24,10,0,74.5,,0,SS,P,E,P,000,1114318373
D,2020-36-04,5466,P80DPP00,80D,P,P,P,P,P00,NO1,PH00,6302,2020-03-04,2020-03-09,4,1,226.7,0,0,FS,P,W,O,P00,1114318374
D,2020-36-04,5466,T80DO000,80D,P,P,T,O,000,NO1,####,####,2020-02-11,2020-03-11,22,,0,0,0,,,,,,
D,2020-36-04,5466,W23BOP00,23B,P,P,W,O,P00,NO1,####,####,2019-12-09,2019-12-31,16,0,0,0,0,SS,P,E,P,000,1114318376
D,2020-36-04,5466,E23BPS00,23B,P,P,E,P,S00,NO1,EHPS,4100,2019-12-09,2019-12-20,10,0,21.5,,0,SS,P,E,P,000,1114318377
D,2020-36-04,5466,E11BP000,11B,P,P,E,P,000,NO1,EHPT,4100,2019-10-02,2019-10-15,9,0,134.1,88.3,0,SS,P,T,O,000,1114318378
D,2020-36-04,5466,E11BPG00,11B,P,P,E,P,G00,NO1,EHPF,4100,2019-10-07,2019-10-15,7,2,107.9,88.3,0,SS,P,E,P,000,1114318379
D,2020-36-04,5466,E11BPS00,11B,P,P,E,P,S00,NO1,EHPS,4100,2019-10-02,2019-10-10,6,0,14.8,,0,SS,P,E,P,000,1114318380
D,2020-36-04,5466,Z50EZPI0,50E,P,P,Z,Z,PI0,NO1,ESCF,2901,2020-01-17,2020-01-20,2,0,0,0,0,SS,P,E,P,000,1114318381
D,2020-36-04,5466,T11BO000,11B,P,P,T,O,000,NO1,####,####,2019-10-02,2019-11-29,42,,0,0,0,,,,,,
D,2020-36-04,5466,E80CPS00,80C,P,P,E,P,S00,NO1,EHPS,4100,2020-02-10,2020-02-19,8,0,41.7,,0,SS,P,E,P,000,1114318383
D,2020-36-04,5466,P80CPP00,80C,P,P,P,P,P00,NO1,PH00,6302,2020-03-02,2020-03-05,4,1,280.3,0,0,FS,P,W,O,P00,1114318384
D,2020-36-04,5466,Z50BZPR0,50B,P,P,Z,Z,PR0,NO1,ESCF,2901,2020-02-10,2020-02-10,1,1,0,0,0,FS,P,P,P,P00,1114318385
D,2020-36-04,5466,U11BGE00,11B,P,E,U,G,E00,OOS,WBER,3103,2019-10-09,2019-10-18,8,-7,337.8,0,0,SS,E,W,O,E00,1114318386
D,2020-36-04,5466,E91APS00,91A,P,P,E,P,S00,SHD,EDPS,9020,2019-09-30,2019-11-11,30,0,38,,0,SS,P,E,P,000,1114318387
D,2020-36-04,5466,A50MO000,50M,P,P,A,O,000,NO1,####,####,2020-01-22,2020-02-12,13,0,0,0,0,SS,P,E,P,000,1114318388
D,2020-36-04,5466,P12EPP00,12E,P,P,P,P,P00,NO1,PH00,6302,2020-01-21,2020-01-29,4,1,129.6,0,0,FS,P,W,O,P00,1114318389
D,2020-36-04,5466,E13EP000,13E,P,P,E,P,000,NO1,EHPT,4100,2019-12-31,2020-01-22,15,0,466.5,401,0,SS,P,T,O,000,1114318390
D,2020-36-04,5466,W63AOP00,63A,P,P,W,O,P00,NO1,####,####,2019-12-24,2020-01-10,11,0,0,0,0,SS,P,E,P,000,1114318391
D,2020-36-04,5466,E20NPG00,20N,P,P,E,P,G00,NO1,EHPF,4100,2020-01-30,2020-02-25,19,2,726,681.2,0,SS,P,E,P,000,1114318392
D,2020-36-04,5466,W20NOP00,20N,P,P,W,O,P00,NO1,####,####,2020-01-23,2020-02-25,21,0,0,0,0,SS,P,E,P,000,1114318393
D,2020-36-04,5466,P20NPP00,20N,P,P,P,P,P00,NO1,PH00,6302,2020-02-26,2020-03-02,4,1,360.5,0,0,FS,P,W,O,P00,1114318394
D,2020-36-04,5466,Z50FZPI0,50F,P,P,Z,Z,PI0,NO1,ESCF,2901,2020-01-20,2020-01-21,2,0,8.6,7.5,0,SS,P,E,P,000,1114318395
D,2020-36-04,5466,Z50FZPR0,50F,P,P,Z,Z,PR0,NO1,ESCF,2901,2020-02-05,2020-02-05,1,1,6.9,7.5,0,FS,P,P,P,P00,1114318396
D,2020-36-04,5466,Z50GZPI0,50G,P,P,Z,Z,PI0,NO1,ESCF,2901,2020-01-21,2020-01-29,4,0,0,0,0,SS,P,E,P,000,1114318397
D,2020-36-04,5466,Z23BZPI0,23B,P,P,Z,Z,PI0,NO1,ESCF,2901,2019-12-09,2019-12-16,6,0,69.1,57.7,0,SS,P,E,P,000,1114318398
D,2020-36-04,5466,A90AO000,90A,P,P,A,O,000,SHD,####,####,2019-09-23,2020-02-10,94,0,0,0,0,SS,P,E,P,000,1114318399
D,2020-36-04,5466,W10FOP00,10F,P,P,W,O,P00,NO1,####,####,2020-01-15,2020-01-31,10,0,0,0,0,SS,P,E,P,000,1114318400
D,2020-36-04,5466,Z80CZPI0,80C,P,P,Z,Z,PI0,NO1,ESCF,2901,2020-02-10,2020-02-13,4,0,1029.9,871,0,SS,P,E,P,000,1114318401
D,2020-36-04,5466,Z80CZPR0,80C,P,P,Z,Z,PR0,NO1,ESCF,2901,2020-03-06,2020-03-06,1,1,96,102.7,0,FS,P,P,P,P00,1114318402
D,2020-36-04,5466,Z50CZPI0,50C,P,P,Z,Z,PI0,NO1,ESCF,2901,2019-12-26,2019-12-27,2,0,28,23.5,0,SS,P,E,P,000,1114318403
D,2020-36-04,5466,E50JPM00,50J,P,P,E,P,M00,NPE,EHPS,4400,2020-02-04,2020-02-05,2,,8.1,,,,,,,,
D,2020-36-04,5466,E20NPM00,20N,P,P,E,P,M00,NO1,EHPS,4100,2020-03-04,2020-03-05,2,,28.2,,,,,,,,
D,2020-36-04,5466,E50JP000,50J,P,P,E,P,000,NPE,EHPT,4400,2020-01-15,2020-01-29,8,0,79.3,33.8,0,SS,P,T,O,000,1114318406
D,2020-36-04,5466,E50JPG00,50J,P,P,E,P,G00,NPE,EHPF,4400,2020-01-17,2020-01-29,6,2,41.3,33.8,0,SS,P,E,P,000,1114318407
D,2020-36-04,5466,A22AO000,22A,P,P,A,O,000,NO1,####,####,2019-12-09,2020-01-10,22,0,0,0,0,SS,P,E,P,000,1114318408
D,2020-36-04,5466,Z50NZPR0,50N,P,P,Z,Z,PR0,NO1,ESCF,2901,2020-02-07,2020-02-07,1,1,0,0,0,FS,P,P,P,P00,1114318409
D,2020-36-04,5466,E50APM00,50A,P,P,E,P,M00,NO1,EHPS,4100,2020-02-03,2020-02-04,2,,10.1,,,,,,,,
D,2020-36-04,5466,E50BPM00,50B,P,P,E,P,M00,NO1,EHPS,4100,2020-02-07,2020-02-10,2,,11.9,,,,,,,,
D,2020-36-04,5466,E13DPM00,13D,P,P,E,P,M00,NO1,EHPS,4100,2020-01-29,2020-01-30,2,,17.3,,,,,,,,
D,2020-36-04,5466,E13DPS00,13D,P,P,E,P,S00,NO1,EHPS,4100,2019-12-31,2020-01-13,8,0,31.9,,0,SS,P,E,P,000,1114318413
D,2020-36-04,5466,P13DPP00,13D,P,P,P,P,P00,NO1,PH00,6302,2020-01-20,2020-01-22,3,1,98.2,0,0,FS,P,W,O,P00,1114318414
D,2020-36-04,5466,T13DO000,13D,P,P,T,O,000,NO1,####,####,2019-12-31,2020-01-30,18,,0,0,0,,,,,,
D,2020-36-04,5466,E13EPS00,13E,P,P,E,P,S00,NO1,EHPS,4100,2019-12-31,2020-01-16,11,0,53,,0,SS,P,E,P,000,1114318416
D,2020-36-04,5466,Z63AZPI0,63A,P,P,Z,Z,PI0,NO1,ESCF,2901,2019-12-24,2019-12-30,4,0,36.6,30.7,0,SS,P,E,P,000,1114318417
D,2020-36-04,5466,W50FOP00,50F,P,P,W,O,P00,NO1,####,####,2020-01-20,2020-01-29,5,0,0,0,0,SS,P,E,P,000,1114318418
D,2020-36-04,5466,A50GO000,50G,P,P,A,O,000,NO1,####,####,2020-01-21,2020-02-10,12,0,0,0,0,SS,P,E,P,000,1114318419
D,2020-36-04,5466,E50GP000,50G,P,P,E,P,000,NO1,EHPT,4100,2020-01-21,2020-02-03,7,0,127.7,129.1,0,SS,P,T,O,000,1114318420
D,2020-36-04,5466,E12EP000,12E,P,P,E,P,000,NO1,EHPT,4100,2019-12-26,2020-01-20,16,0,502.1,419.6,0,SS,P,T,O,000,1114318421
D,2020-36-04,5466,E12EPG00,12E,P,P,E,P,G00,NO1,EHPF,4100,2019-12-26,2020-01-16,14,0,424.1,419.6,0,SS,P,E,P,000,1114318422
D,2020-36-04,5466,Z23BZPR0,23B,P,P,Z,Z,PR0,NO1,ESCF,2901,2020-01-08,2020-01-08,1,1,54.3,57.7,0,FS,P,P,P,P00,1114318423
D,2020-36-04,5466,E50KPG00,50K,P,P,E,P,G00,NPE,EHPF,4400,2020-01-17,2020-01-23,5,2,39.9,32.6,0,SS,P,E,P,000,1114318424
D,2020-36-04,5466,E50KPS00,50K,P,P,E,P,S00,NPE,EHPS,4400,2020-01-15,2020-01-22,6,0,31.3,,0,SS,P,E,P,000,1114318425
D,2020-36-04,5466,T50MO000,50M,P,P,T,O,000,NO1,####,####,2020-01-22,2020-02-12,13,,0,0,0,,,,,,
D,2020-36-04,5466,Z91AZPI0,91A,P,P,Z,Z,PI0,SHD,ESCF,9999,2019-09-30,2019-11-05,26,0,0,0,0,SS,P,E,P,000,1114318427
D,2020-36-04,5466,Z12DZPI0,12D,P,P,Z,Z,PI0,NO1,ESCF,2901,2019-12-30,2019-12-31,2,0,407.9,340.2,0,SS,P,E,P,000,1114318428
D,2020-36-04,5466,E11APG00,11A,P,P,E,P,G00,NO1,EHPF,4100,2019-12-04,2019-12-30,18,2,977.1,808.9,0,SS,P,E,P,000,1114318429
D,2020-36-04,5466,E80DPM00,80D,P,P,E,P,M00,NO1,EHPS,4100,2020-03-10,2020-03-11,2,,23.3,,0,,,,,,
D,2020-36-04,5466,W11BOE00,11B,P,E,W,O,E00,NO1,####,####,2019-10-18,2019-11-12,18,11,0,0,0,SS,P,E,P,000,1114318431
D,2020-36-04,5466,W11BGE00,11B,P,E,W,G,E00,POS,WBER,3103,2019-10-18,2019-11-12,18,11,1187.2,0,0,SS,P,E,P,000,1114318432
D,2020-36-04,5466,W431ON00,431,P,N,W,O,N00,NO1,####,####,2019-12-02,2019-12-05,4,62,0,0,0,SS,N,T,O,000,1114318433
D,2020-36-04,5466,W421ON00,421,P,N,W,O,N00,NO1,####,####,2019-12-02,2019-12-04,3,62,0,0,0,SS,N,T,O,000,1114318434
D,2020-36-04,5466,E91APG00,91A,P,P,E,P,G00,SHD,EDPE,9020,2019-10-02,2019-11-22,37,2,410.4,246.8,0,SS,P,E,P,000,1114318435
D,2020-36-04,5466,P431TP00,431,P,T,P,T,P00,NO1,####,####,2019-12-06,2019-12-09,2,,0,0,0,,,,,,
D,2020-36-04,5466,E11APS00,11A,P,P,E,P,S00,NO1,EHPS,4100,2019-12-02,2019-12-30,20,0,84.4,,0,SS,P,E,P,000,1114318437
D,2020-36-04,5466,E50GPG00,50G,P,P,E,P,G00,NO1,EHPF,4100,2020-01-23,2020-02-03,5,2,82.7,129.1,0,SS,P,E,P,000,1114318438
D,2020-36-04,5466,E50GPS00,50G,P,P,E,P,S00,NO1,EHPS,4100,2020-01-21,2020-02-03,7,0,36.3,,0,SS,P,E,P,000,1114318439
D,2020-36-04,5466,E90APS00,90A,P,P,E,P,S00,SHD,EDPS,9020,2019-09-23,2019-10-25,24,0,81.7,,0,SS,P,E,P,000,1114318440
D,2020-36-04,5466,P90APP00,90A,P,P,P,P,P00,SHD,PL00,9020,2019-12-16,2020-01-15,20,-21,1236.9,0,0,FS,P,W,O,P00,1114318441
D,2020-36-04,5466,E22APS00,22A,P,P,E,P,S00,NO1,EHPS,4100,2019-12-09,2019-12-23,11,0,37.6,,0,SS,P,E,P,000,1114318442
D,2020-36-04,5466,P22APP00,22A,P,P,P,P,P00,NO1,PH00,6302,2019-12-31,2020-01-06,3,1,120.6,0,0,FS,P,W,O,P00,1114318443
D,2020-36-04,5466,W50HOP00,50H,P,P,W,O,P00,NO1,####,####,2020-01-29,2020-02-06,7,0,0,0,0,SS,P,E,P,000,1114318444
D,2020-36-04,5466,A50JO000,50J,P,P,A,O,000,NPE,####,####,2020-01-15,2020-02-05,13,0,0,0,0,SS,P,E,P,000,1114318445
D,2020-36-04,5466,W13DOP00,13D,P,P,W,O,P00,NO1,####,####,2019-12-31,2020-01-17,12,0,0,0,0,SS,P,E,P,000,1114318446
D,2020-36-04,5466,Z10HZPI0,10H,P,P,Z,Z,PI0,G01,ESCF,2901,2019-12-13,2019-12-27,10,0,550.7,57.8,0,SS,P,E,P,000,1114318447
D,2020-36-04,5466,E10HP000,10H,P,P,E,P,000,G01,EHPT,4400,2019-12-13,2020-01-10,18,0,495.8,429.3,0,SS,P,T,O,000,1114318448
D,2020-36-04,5466,A20NO000,20N,P,P,A,O,000,NO1,####,####,2020-01-23,2020-03-05,28,0,0,0,0,SS,P,E,P,000,1114318449
D,2020-36-04,5466,P91APP00,91A,P,P,P,P,P00,SHD,PL00,9020,2019-12-20,2020-01-21,20,-21,726,0,0,FS,P,W,O,P00,1114318450
D,2020-36-04,5466,W80COP00,80C,P,P,W,O,P00,NO1,####,####,2020-02-10,2020-02-28,15,0,0,0,0,SS,P,E,P,000,1114318451
D,2020-36-04,5466,P11BBC00,11B,P,E,P,B,C00,NO1,PBBT,6200,2019-11-14,2019-11-14,1,22,228,3012.9,3933.7,FS,P,E,P,000,1114318452
D,2020-36-04,5466,E13DPG00,13D,P,P,E,P,G00,NO1,EHPF,4100,2020-01-06,2020-01-17,10,2,107.3,94.4,0,SS,P,E,P,000,1114318453
D,2020-36-04,5466,Z62GZPR0,62G,P,P,Z,Z,PR0,NO1,ESCF,2901,2020-02-03,2020-02-03,1,1,91.4,98,0,FS,P,P,P,P00,1114318454
D,2020-36-04,5466,E62GPM00,62G,P,P,E,P,M00,NO1,EHPS,4100,2020-02-03,2020-02-04,2,,8.2,,0,,,,,,
D,2020-36-04,5466,T62GO000,62G,P,P,T,O,000,NO1,####,####,2020-01-10,2020-02-04,15,,0,0,0,,,,,,
D,2020-36-04,5466,W62GOP00,62G,P,P,W,O,P00,NO1,####,####,2020-01-10,2020-01-23,10,0,0,0,0,SS,P,E,P,000,1114318457
D,2020-36-04,5466,A62GO000,62G,P,P,A,O,000,NO1,####,####,2020-01-10,2020-02-04,15,0,0,0,0,SS,P,E,P,000,1114318458
D,2020-36-04,5466,E11APM00,11A,P,P,E,P,M00,NO1,EHPS,4100,2020-01-09,2020-01-10,2,,14.5,,0,,,,,,
D,2020-36-04,5466,Z11AZPR0,11A,P,P,Z,Z,PR0,NO1,ESCF,2901,2020-01-07,2020-01-07,1,1,80,81.5,0,FS,P,P,P,P00,1114318460
D,2020-36-04,5466,P50NPP00,50N,P,P,P,P,P00,NO1,PH00,6302,2020-02-03,2020-02-06,4,1,65.7,0,0,FS,P,W,O,P00,1114318461
D,2020-36-04,5466,P10FPP00,10F,P,P,P,P,P00,NO1,PH00,6302,2020-02-03,2020-02-05,3,1,86.7,0,0,FS,P,W,O,P00,1114318462
D,2020-36-04,5466,T10FO000,10F,P,P,T,O,000,NO1,####,####,2020-01-15,2020-02-06,14,,0,0,0,,,,,,
D,2020-36-04,5466,A63CO000,63C,P,P,A,O,000,NO1,####,####,2019-12-16,2020-01-17,22,0,0,0,0,SS,P,E,P,000,1114318464
D,2020-36-04,5466,E63CP000,63C,P,P,E,P,000,NO1,EHPT,4100,2019-12-16,2020-01-06,13,0,260.6,218,0,SS,P,T,O,000,1114318465
D,2020-36-04,5466,E63CPG00,63C,P,P,E,P,G00,NO1,EHPF,4100,2019-12-18,2020-01-06,11,2,212.9,218,0,SS,P,E,P,000,1114318466
D,2020-36-04,5466,T105O000,105,P,N,T,O,000,NO1,####,####,2019-10-09,2019-10-16,6,,0,0,0,,,,,,
D,2020-36-04,5466,U12EGP00,12E,P,P,U,G,P00,OOS,WBER,3103,2019-12-16,2019-12-26,8,-7,35.7,0,0,SS,P,E,P,000,1114318468
D,2020-36-04,5466,A50LO000,50L,P,P,A,O,000,NO1,####,####,2020-01-21,2020-02-11,13,0,0,0,0,SS,P,E,P,000,1114318469
D,2020-36-04,5466,W63COP00,63C,P,P,W,O,P00,NO1,####,####,2019-12-16,2020-01-06,13,0,0,0,0,SS,P,E,P,000,1114318470
D,2020-36-04,5466,A23BO000,23B,P,P,A,O,000,NO1,####,####,2019-12-09,2020-01-10,22,0,0,0,0,SS,P,E,P,000,1114318471
D,2020-36-04,5466,Z11BZBR0,11B,P,B,Z,Z,BR0,NO1,ESCF,2901,2019-11-28,2019-11-28,1,1,14.6,142.4,0,FS,E,P,B,P00,1114318472
D,2020-36-04,5466,A80CO000,80C,P,P,A,O,000,NO1,####,####,2020-02-10,2020-03-09,21,0,0,0,0,SS,P,E,P,000,1114318473
D,2020-36-04,5466,U10CGP00,10C,P,P,U,G,P00,OOS,WBER,3103,2019-11-18,2019-11-27,8,-7,0,0,0,SS,P,E,P,000,1114318474
D,2020-36-04,5466,E10CP000,10C,P,P,E,P,000,NO1,EHPT,4100,2019-11-27,2019-12-13,13,0,225,153.6,0,SS,P,T,O,000,1114318475
D,2020-36-04,5466,E10CPM00,10C,P,P,E,P,M00,NO1,EHPS,4100,2019-12-19,2019-12-20,2,,13.8,,0,,,,,,
D,2020-36-04,5466,T10CO000,10C,P,P,T,O,000,NO1,####,####,2019-11-27,2019-12-20,18,,0,0,0,,,,,,
D,2020-36-04,5466,E80CP000,80C,P,P,E,P,000,NO1,EHPT,4100,2020-02-10,2020-02-28,15,0,672.4,494.1,0,SS,P,T,O,000,1114318478
D,2020-36-04,5466,Z10AZPI0,10A,P,P,Z,Z,PI0,NO1,ESCF,2901,2019-11-11,2019-11-14,4,0,146.2,122,0,SS,P,E,P,000,1114318479
D,2020-36-04,5466,W10COP00,10C,P,P,W,O,P00,NO1,####,####,2019-11-27,2019-12-13,13,0,0,0,0,SS,P,E,P,000,1114318480
D,2020-36-04,5466,A10CO000,10C,P,P,A,O,000,NO1,####,####,2019-11-27,2019-12-20,18,0,0,0,0,SS,P,E,P,000,1114318481
D,2020-36-04,5466,Z10CZPI0,10C,P,P,Z,Z,PI0,NO1,ESCF,2901,2019-11-27,2019-11-29,3,0,719.2,599.7,0,SS,P,E,P,000,1114318482
D,2020-36-04,5466,Z11BZBI0,11B,P,B,Z,Z,BI0,NO1,ESCF,2901,2019-10-15,2019-10-15,1,8,49.4,207,0,SS,P,E,P,000,1114318483
D,2020-36-04,5466,Z10CZPR0,10C,P,P,Z,Z,PR0,NO1,ESCF,2901,2019-12-19,2019-12-19,1,1,196.5,207,0,FS,P,P,P,P00,1114318484
D,2020-36-04,5466,E10CPG00,10C,P,P,E,P,G00,NO1,EHPF,4100,2019-11-27,2019-12-11,11,0,168.9,153.6,0,SS,P,E,P,000,1114318485
D,2020-36-04,5466,Z11HZPR0,11H,P,P,Z,Z,PR0,G01,ESCF,2901,2020-02-05,2020-02-05,1,1,30.8,145.7,0,FS,P,P,P,P00,1114318486
D,2020-36-04,5466,E11HPM00,11H,P,P,E,P,M00,G01,EHPS,4400,2020-02-04,2020-02-05,2,,22.4,,0,,,,,,
D,2020-36-04,5466,A11HO000,11H,P,P,A,O,000,G01,####,####,2020-01-06,2020-02-05,20,0,0,0,0,SS,P,E,P,000,1114318488
D,2020-36-04,5466,P11HPP00,11H,P,P,P,P,P00,G01,PH00,6302,2020-01-31,2020-02-04,3,1,110.4,0,0,FS,P,W,O,P00,1114318489
D,2020-36-04,5466,W11HOP00,11H,P,P,W,O,P00,G01,####,####,2020-01-06,2020-01-30,16,0,0,0,0,SS,P,E,P,000,1114318490
D,2020-36-04,5466,T11HO000,11H,P,P,T,O,000,G01,####,####,2020-01-06,2020-02-05,20,,0,0,0,,,,,,
D,2020-36-04,5466,Z11HZPI0,11H,P,P,Z,Z,PI0,G01,ESCF,2901,2020-01-06,2020-01-14,7,0,201.6,629.5,0,SS,P,E,P,000,1114318492
D,2020-36-04,5466,E11HP000,11H,P,P,E,P,000,G01,EHPT,4400,2020-01-06,2020-01-30,16,0,498.8,324.2,0,SS,P,T,O,000,1114318493
D,2020-36-04,5466,E11HPG00,11H,P,P,E,P,G00,G01,EHPF,4400,2020-01-08,2020-01-30,14,2,429.6,324.2,0,SS,P,E,P,000,1114318494
D,2020-36-04,5466,E11HPS00,11H,P,P,E,P,S00,G01,EHPS,4400,2020-01-06,2020-01-20,11,0,46.8,,0,SS,P,E,P,000,1114318495
D,2020-36-04,5466,Z50HZPI0,50H,P,P,Z,Z,PI0,NO1,ESCF,2901,2020-01-29,2020-01-30,2,0,8.6,7.5,0,SS,P,E,P,000,1114318496
D,2020-36-04,5466,Z20NZPI0,20N,P,P,Z,Z,PI0,NO1,ESCF,2901,2020-01-23,2020-02-11,11,0,634.6,626.2,0,SS,P,E,P,000,1114318497
D,2020-36-04,5466,E50BP000,50B,P,P,E,P,000,NO1,EHPT,4100,2020-01-20,2020-02-03,8,0,76.9,35.6,0,SS,P,T,O,000,1114318498
D,2020-36-04,5466,E50BPG00,50B,P,P,E,P,G00,NO1,EHPF,4100,2020-01-22,2020-02-03,6,2,34.5,35.6,0,SS,P,E,P,000,1114318499
D,2020-36-04,5466,A50KO000,50K,P,P,A,O,000,NPE,####,####,2020-01-15,2020-02-05,13,0,0,0,0,SS,P,E,P,000,1114318500
D,2020-36-04,5466,E62GP000,62G,P,P,E,P,000,NO1,EHPT,4100,2020-01-10,2020-01-23,10,0,153.7,117.5,0,SS,P,T,O,000,1114318501
D,2020-36-04,5466,E62GPG00,62G,P,P,E,P,G00,NO1,EHPF,4100,2020-01-14,2020-01-23,8,2,120.8,117.5,0,SS,P,E,P,000,1114318502
