COMPANYID,CASENO,PROJECTNO,ACTIVITYCODE,LOCATIONCODE,LOCATIONTYPE,STAGECODE,FLAGCODE,PROCESSCODE,PROCESSSERNO,SHOPCODE,WORKCODE,SECTCODE,PLANSTARTDATE,PLANFINISHDATE,PLANDURATION,LAG,MH1,VOL1,VOL2,RELATIONTYPE,PREVSTAGECODE,PREVFLAGCODE,PREVPROCESSCODE,PREVPROCESSSERNO,RELATIONNO
D,2020-36-04,5466,Z62HZPR0,62H,P,P,Z,Z,PR0,NO1,ESCF,2901,2020-02-06,2020-02-06,1,1,97.7,104.5,0,FS,P,P,P,P00,1114318503
D,2020-36-04,5466,E62HPM00,62H,P,P,E,P,M00,NO1,EHPS,4100,2020-02-06,2020-02-07,2,,8.2,,0,,,,,,
D,2020-36-04,5466,T62HO000,62H,P,P,T,O,000,NO1,####,####,2020-01-16,2020-02-07,14,,0,0,0,,,,,,
D,2020-36-04,5466,W62HOP00,62H,P,P,W,O,P00,NO1,####,####,2020-01-16,2020-01-31,9,0,0,0,0,SS,P,E,P,000,1114318506
D,2020-36-04,5466,A62HO000,62H,P,P,A,O,000,NO1,####,####,2020-01-16,2020-02-07,14,0,0,0,0,SS,P,E,P,000,1114318507
D,2020-36-04,5466,E62HP000,62H,P,P,E,P,000,NO1,EHPT,4100,2020-01-16,2020-01-31,9,0,183.4,141.8,0,SS,P,T,O,000,1114318508
D,2020-36-04,5466,E62HPG00,62H,P,P,E,P,G00,NO1,EHPF,4100,2020-01-20,2020-01-31,7,2,149.5,141.8,0,SS,P,E,P,000,1114318509
D,2020-36-04,5466,E62HPS00,62H,P,P,E,P,S00,NO1,EHPS,4100,2020-01-16,2020-01-30,8,0,25.7,,0,SS,P,E,P,000,1114318510
D,2020-36-04,5466,P62HPP00,62H,P,P,P,P,P00,NO1,PH00,6302,2020-02-03,2020-02-05,3,1,148.7,0,0,FS,P,W,O,P00,1114318511
D,2020-36-04,5466,Z63GZPI0,63G,P,P,Z,Z,PI0,NO1,ESCF,2901,2020-01-10,2020-01-16,5,0,117.7,98,0,SS,P,E,P,000,1114318512
D,2020-36-04,5466,T80CO000,80C,P,P,T,O,000,NO1,####,####,2020-02-10,2020-03-09,21,,0,0,0,,,,,,
D,2020-36-04,5466,Z63GZPR0,63G,P,P,Z,Z,PR0,NO1,ESCF,2901,2020-02-03,2020-02-03,1,1,91.4,98,0,FS,P,P,P,P00,1114318514
D,2020-36-04,5466,E63GPM00,63G,P,P,E,P,M00,NO1,EHPS,4100,2020-02-03,2020-02-04,2,,8.2,,0,,,,,,
D,2020-36-04,5466,T63GO000,63G,P,P,T,O,000,NO1,####,####,2020-01-10,2020-02-04,15,,0,0,0,,,,,,
D,2020-36-04,5466,E10APS00,10A,P,P,E,P,S00,NO1,EHPS,4100,2019-11-11,2019-11-20,8,0,27.2,,0,SS,P,E,P,000,1114318517
D,2020-36-04,5466,T62CO000,62C,P,P,T,O,000,NO1,####,####,2019-12-16,2020-01-17,22,,0,0,0,,,,,,
D,2020-36-04,5466,A13EO000,13E,P,P,A,O,000,NO1,####,####,2019-12-31,2020-02-03,20,0,0,0,0,SS,P,E,P,000,1114318519
D,2020-36-04,5466,W62COP00,62C,P,P,W,O,P00,NO1,####,####,2019-12-16,2020-01-06,13,0,0,0,0,SS,P,E,P,000,1114318520
D,2020-36-04,5466,W91AOP00,91A,P,P,W,O,P00,SHD,####,####,2019-09-30,2020-01-23,80,0,0,0,0,SS,P,E,P,000,1114318521
D,2020-36-04,5466,A62CO000,62C,P,P,A,O,000,NO1,####,####,2019-12-16,2020-01-17,22,0,0,0,0,SS,P,E,P,000,1114318522
D,2020-36-04,5466,E62CP000,62C,P,P,E,P,000,NO1,EHPT,4100,2019-12-16,2020-01-06,13,0,260.6,218,0,SS,P,T,O,000,1114318523
D,2020-36-04,5466,E62CPG00,62C,P,P,E,P,G00,NO1,EHPF,4100,2019-12-18,2020-01-06,11,2,212.9,218,0,SS,P,E,P,000,1114318524
D,2020-36-04,5466,E62CPS00,62C,P,P,E,P,S00,NO1,EHPS,4100,2019-12-16,2019-12-31,11,0,41.4,,0,SS,P,E,P,000,1114318525
D,2020-36-04,5466,U12DGP00,12D,P,P,U,G,P00,OOS,WBER,3103,2019-12-18,2019-12-30,8,-7,0,0,0,SS,P,E,P,000,1114318526
D,2020-36-04,5466,U13DGP00,13D,P,P,U,G,P00,OOS,WBER,3103,2019-12-18,2019-12-31,9,-8,0,0,0,SS,P,E,P,000,1114318527
D,2020-36-04,5466,E50LPM00,50L,P,P,E,P,M00,NO1,EHPS,4100,2020-02-10,2020-02-11,2,,10.6,,,,,,,,
D,2020-36-04,5466,A11BO000,11B,P,P,A,O,000,NO1,####,####,2019-10-02,2019-10-15,9,0,0,0,0,SS,P,E,P,000,1114318529
D,2020-36-04,5466,Z12EZPR0,12E,P,P,Z,Z,PR0,NO1,ESCF,2901,2020-01-30,2020-01-30,1,1,132,141.2,0,FS,P,P,P,P00,1114318530
D,2020-36-04,5466,E10HPG00,10H,P,P,E,P,G00,G01,EHPF,4400,2019-12-17,2020-01-10,16,2,415.1,429.3,0,SS,P,E,P,000,1114318531
D,2020-36-04,5466,Z10HZPR0,10H,P,P,Z,Z,PR0,G01,ESCF,2901,2020-01-13,2020-01-13,1,1,105.7,42.5,0,FS,P,E,P,000,1114318532
D,2020-36-04,5466,W10HOP00,10H,P,P,W,O,P00,G01,####,####,2019-12-13,2020-01-10,18,0,0,0,0,SS,P,E,P,000,1114318533
D,2020-36-04,5466,P10HPP00,10H,P,P,P,P,P00,G01,PH00,6302,2020-01-13,2020-01-13,1,1,116.5,0,0,FS,P,W,O,P00,1114318534
D,2020-36-04,5466,E10HPS00,10H,P,P,E,P,S00,G01,EHPS,4400,2019-12-13,2020-01-06,14,0,64.2,,0,SS,P,E,P,000,1114318535
D,2020-36-04,5466,T10HO000,10H,P,P,T,O,000,G01,####,####,2019-12-13,2020-01-13,19,,0,0,0,,,,,,
D,2020-36-04,5466,E10HPM00,10H,P,P,E,P,M00,G01,EHPS,4400,2020-01-10,2020-01-13,2,,16.5,,0,,,,,,
D,2020-36-04,5466,A10HO000,10H,P,P,A,O,000,G01,####,####,2019-12-13,2020-01-13,19,0,0,0,0,SS,P,E,P,000,1114318538
D,2020-36-04,5466,E62APG00,62A,P,P,E,P,G00,NO1,EHPF,4100,2019-12-27,2020-01-10,9,2,74,64.1,0,SS,P,E,P,000,1114318539
D,2020-36-04,5466,E50BPS00,50B,P,P,E,P,S00,NO1,EHPS,4100,2020-01-20,2020-01-30,6,0,30.5,,0,SS,P,E,P,000,1114318540
D,2020-36-04,5466,P50BPP00,50B,P,P,P,P,P00,NO1,PH00,6302,2020-02-04,2020-02-07,4,1,109.3,0,0,FS,P,W,O,P00,1114318541
D,2020-36-04,5466,T50BO000,50B,P,P,T,O,000,NO1,####,####,2020-01-20,2020-02-10,13,,0,0,0,,,,,,
D,2020-36-04,5466,E12DP000,12D,P,P,E,P,000,NO1,EHPT,4100,2019-12-30,2020-01-15,11,0,174.9,104.8,0,SS,P,T,O,000,1114318543
D,2020-36-04,5466,E12DPG00,12D,P,P,E,P,G00,NO1,EHPF,4100,2020-01-03,2020-01-15,9,2,121.6,104.8,0,SS,P,E,P,000,1114318544
D,2020-36-04,5466,P50HPP00,50H,P,P,P,P,P00,NO1,PH00,6302,2020-02-07,2020-02-12,4,1,104.7,0,0,FS,P,W,O,P00,1114318545
D,2020-36-04,5466,T50HO000,50H,P,P,T,O,000,NO1,####,####,2020-01-29,2020-02-14,13,,0,0,0,,,,,,
D,2020-36-04,5466,E20NP000,20N,P,P,E,P,000,NO1,EHPT,4100,2020-01-23,2020-02-25,21,0,851.2,681.2,0,SS,P,T,O,000,1114318547
D,2020-36-04,5466,T20NO000,20N,P,P,T,O,000,NO1,####,####,2020-01-23,2020-03-05,28,,0,0,0,,,,,,
D,2020-36-04,5466,W50NOP00,50N,P,P,W,O,P00,NO1,####,####,2020-01-22,2020-01-31,5,0,0,0,0,SS,P,E,P,000,1114318549
D,2020-36-04,5466,P10APP00,10A,P,P,P,P,P00,NO1,PH00,6302,2019-11-29,2019-12-05,5,1,72.5,0,0,FS,P,W,O,P00,1114318550
D,2020-36-04,5466,T10AO000,10A,P,P,T,O,000,NO1,####,####,2019-11-11,2019-12-06,20,,0,0,0,,,,,,
D,2020-36-04,5466,P50GPP00,50G,P,P,P,P,P00,NO1,PH00,6302,2020-02-04,2020-02-07,4,1,118.9,0,0,FS,P,W,O,P00,1114318552
D,2020-36-04,5466,A23AO000,23A,P,P,A,O,000,NO1,####,####,2019-12-09,2020-01-10,22,0,0,0,0,SS,P,E,P,000,1114318553
D,2020-36-04,5466,E23AP000,23A,P,P,E,P,000,NO1,EHPT,4100,2019-12-09,2019-12-30,15,0,271,223,0,SS,P,T,O,000,1114318554
D,2020-36-04,5466,E23APG00,23A,P,P,E,P,G00,NO1,EHPF,4100,2019-12-11,2019-12-30,13,2,224.9,223,0,SS,P,E,P,000,1114318555
D,2020-36-04,5466,E23APS00,23A,P,P,E,P,S00,NO1,EHPS,4100,2019-12-09,2019-12-23,11,0,36.3,,0,SS,P,E,P,000,1114318556
D,2020-36-04,5466,T50CO000,50C,P,P,T,O,000,NO1,####,####,2019-12-26,2020-01-21,17,,0,0,0,,,,,,
D,2020-36-04,5466,W50COP00,50C,P,P,W,O,P00,NO1,####,####,2019-12-26,2020-01-10,10,0,0,0,0,SS,P,E,P,000,1114318558
D,2020-36-04,5466,T431O000,431,P,N,T,O,000,NO1,####,####,2019-09-02,2019-09-09,6,,0,0,0,,,,,,
D,2020-36-04,5466,P62EPP00,62E,P,P,P,P,P00,NO1,PH00,6302,2020-01-14,2020-01-16,3,1,164.7,0,0,FS,P,W,O,P00,1114318560
D,2020-36-04,5466,Z63EZPI0,63E,P,P,Z,Z,PI0,NO1,ESCF,2901,2019-12-19,2019-12-26,5,0,87.4,72.7,0,SS,P,E,P,000,1114318561
D,2020-36-04,5466,Z63EZPR0,63E,P,P,Z,Z,PR0,NO1,ESCF,2901,2020-01-17,2020-01-17,1,1,68,72.7,0,FS,P,P,P,P00,1114318562
D,2020-36-04,5466,T91AO000,91A,P,P,T,O,000,SHD,####,####,2019-09-30,2020-02-11,90,,0,0,0,,,,,,
D,2020-36-04,5466,E63EPM00,63E,P,P,E,P,M00,NO1,EHPS,4100,2020-01-22,2020-01-23,2,,7.8,,0,,,,,,
D,2020-36-04,5466,T63EO000,63E,P,P,T,O,000,NO1,####,####,2019-12-19,2020-01-23,23,,0,0,0,,,,,,
D,2020-36-04,5466,W63EOP00,63E,P,P,W,O,P00,NO1,####,####,2019-12-19,2020-01-13,15,0,0,0,0,SS,P,E,P,000,1114318566
D,2020-36-04,5466,E80CPM00,80C,P,P,E,P,M00,NO1,EHPS,4100,2020-03-06,2020-03-09,2,,5.6,,,,,,,,
D,2020-36-04,5466,E91APM00,91A,P,P,E,P,M00,SHD,EDPS,9020,2020-02-10,2020-02-11,2,,7,,,,,,,,
D,2020-36-04,5466,E62EPS00,62E,P,P,E,P,S00,NO1,EHPS,4100,2019-12-18,2020-01-03,10,0,17.6,,0,SS,P,E,P,000,1114318569
D,2020-36-04,5466,A63EO000,63E,P,P,A,O,000,NO1,####,####,2019-12-19,2020-01-23,23,0,0,0,0,SS,P,E,P,000,1114318570
D,2020-36-04,5466,E63EP000,63E,P,P,E,P,000,NO1,EHPT,4100,2019-12-19,2020-01-13,15,0,92.4,64.8,0,SS,P,T,O,000,1114318571
D,2020-36-04,5466,E63EPG00,63E,P,P,E,P,G00,NO1,EHPF,4100,2019-12-23,2020-01-13,13,2,67,64.8,0,SS,P,E,P,000,1114318572
D,2020-36-04,5466,E63EPS00,63E,P,P,E,P,S00,NO1,EHPS,4100,2019-12-19,2020-01-03,9,0,17.6,,0,SS,P,E,P,000,1114318573
D,2020-36-04,5466,P63EPP00,63E,P,P,P,P,P00,NO1,PH00,6302,2020-01-14,2020-01-16,3,1,164.7,0,0,FS,P,W,O,P00,1114318574
D,2020-36-04,5466,E10CPS00,10C,P,P,E,P,S00,NO1,EHPS,4100,2019-11-27,2019-12-05,7,0,42.3,,0,SS,P,E,P,000,1114318575
D,2020-36-04,5466,P10CPP00,10C,P,P,P,P,P00,NO1,PH00,6302,2019-12-16,2019-12-18,3,1,100.8,0,0,FS,P,W,O,P00,1114318576
D,2020-36-04,5466,E62GPS00,62G,P,P,E,P,S00,NO1,EHPS,4100,2020-01-10,2020-01-21,8,0,24.7,,0,SS,P,E,P,000,1114318577
D,2020-36-04,5466,P62GPP00,62G,P,P,P,P,P00,NO1,PH00,6302,2020-01-29,2020-01-31,3,1,153.2,0,0,FS,P,W,O,P00,1114318578
D,2020-36-04,5466,Z62HZPI0,62H,P,P,Z,Z,PI0,NO1,ESCF,2901,2020-01-16,2020-01-21,4,0,184.5,153.3,0,SS,P,E,P,000,1114318579
D,2020-36-04,5466,Z13EZPI0,13E,P,P,Z,Z,PI0,NO1,ESCF,2901,2019-12-31,2020-01-10,7,0,386.7,307.5,0,SS,P,E,P,000,1114318580
D,2020-36-04,5466,Z50HZPR0,50H,P,P,Z,Z,PR0,NO1,ESCF,2901,2020-02-13,2020-02-13,1,1,6.9,7.5,0,FS,P,P,P,P00,1114318581
D,2020-36-04,5466,Z63CZPI0,63C,P,P,Z,Z,PI0,NO1,ESCF,2901,2019-12-16,2019-12-24,7,0,177.7,148.2,0,SS,P,E,P,000,1114318582
D,2020-36-04,5466,Z63CZPR0,63C,P,P,Z,Z,PR0,NO1,ESCF,2901,2020-01-10,2020-01-10,1,1,93.1,99.3,0,FS,P,P,P,P00,1114318583
D,2020-36-04,5466,E23BP000,23B,P,P,E,P,000,NO1,EHPT,4100,2019-12-09,2019-12-31,16,0,200.3,168.1,0,SS,P,T,O,000,1114318584
D,2020-36-04,5466,Z20NZPR0,20N,P,P,Z,Z,PR0,NO1,ESCF,2901,2020-03-03,2020-03-03,1,1,311.3,324.2,0,FS,P,P,P,P00,1114318585
D,2020-36-04,5466,Z23AZPI0,23A,P,P,Z,Z,PI0,NO1,ESCF,2901,2019-12-09,2019-12-17,7,0,237.1,197.5,0,SS,P,E,P,000,1114318586
D,2020-36-04,5466,Z62DZPR0,62D,P,P,Z,Z,PR0,NO1,ESCF,2901,2020-01-15,2020-01-15,1,1,64,68.7,0,FS,P,P,P,P00,1114318587
D,2020-36-04,5466,E62DPM00,62D,P,P,E,P,M00,NO1,EHPS,4100,2020-01-16,2020-01-17,2,,8,,0,,,,,,
D,2020-36-04,5466,T62DO000,62D,P,P,T,O,000,NO1,####,####,2019-12-23,2020-01-17,17,,0,0,0,,,,,,
D,2020-36-04,5466,W62DOP00,62D,P,P,W,O,P00,NO1,####,####,2019-12-23,2020-01-09,11,0,0,0,0,SS,P,E,P,000,1114318590
D,2020-36-04,5466,A62DO000,62D,P,P,A,O,000,NO1,####,####,2019-12-23,2020-01-17,17,0,0,0,0,SS,P,E,P,000,1114318591
D,2020-36-04,5466,E62DP000,62D,P,P,E,P,000,NO1,EHPT,4100,2019-12-23,2020-01-09,11,0,143.7,111.2,0,SS,P,T,O,000,1114318592
D,2020-36-04,5466,E50MP000,50M,P,P,E,P,000,NO1,EHPT,4100,2020-01-22,2020-02-04,7,0,66,35.1,0,SS,P,T,O,000,1114318593
D,2020-36-04,5466,A91AO000,91A,P,P,A,O,000,SHD,####,####,2019-09-30,2020-02-11,90,0,0,0,0,SS,P,E,P,000,1114318594
D,2020-36-04,5466,E20JPM00,20J,P,P,E,P,M00,NPE,EHPS,4400,2020-03-02,2020-03-03,2,-2,27.7,,0,SS,D,Z,Z,DI0,1114318595
D,2020-36-04,5466,E62APS00,62A,P,P,E,P,S00,NO1,EHPS,4100,2019-12-24,2020-01-06,7,0,17.5,,0,SS,P,E,P,000,1114318596
D,2020-36-04,5466,P62APP00,62A,P,P,P,P,P00,NO1,PH00,6302,2020-01-13,2020-01-17,5,1,93.7,0,0,FS,P,W,O,P00,1114318597
D,2020-36-04,5466,T62AO000,62A,P,P,T,O,000,NO1,####,####,2019-12-24,2020-01-29,21,,0,0,0,,,,,,
D,2020-36-04,5466,W62AOP00,62A,P,P,W,O,P00,NO1,####,####,2019-12-24,2020-01-10,11,0,0,0,0,SS,P,E,P,000,1114318599
D,2020-36-04,5466,A63AO000,63A,P,P,A,O,000,NO1,####,####,2019-12-24,2020-01-29,21,0,0,0,0,SS,P,E,P,000,1114318600
D,2020-36-04,5466,E22AP000,22A,P,P,E,P,000,NO1,EHPT,4100,2019-12-09,2019-12-30,15,0,273.3,224.5,0,SS,P,T,O,000,1114318601
D,2020-36-04,5466,E22APG00,22A,P,P,E,P,G00,NO1,EHPF,4100,2019-12-11,2019-12-30,13,2,224.4,224.5,0,SS,P,E,P,000,1114318602
D,2020-36-04,5466,Z23AZPR0,23A,P,P,Z,Z,PR0,NO1,ESCF,2901,2020-01-07,2020-01-07,1,1,117.1,124.5,0,FS,P,P,P,P00,1114318603
D,2020-36-04,5466,T50NO000,50N,P,P,T,O,000,NO1,####,####,2020-01-22,2020-02-10,11,,0,0,0,,,,,,
D,2020-36-04,5466,T23BO000,23B,P,P,T,O,000,NO1,####,####,2019-12-09,2020-01-10,22,,0,0,0,,,,,,
D,2020-36-04,5466,T90AO000,90A,P,P,T,O,000,SHD,####,####,2019-09-23,2020-02-10,94,,0,0,0,,,,,,
D,2020-36-04,5466,T50GO000,50G,P,P,T,O,000,NO1,####,####,2020-01-21,2020-02-10,12,,0,0,0,,,,,,
D,2020-36-04,5466,W50GOP00,50G,P,P,W,O,P00,NO1,####,####,2020-01-21,2020-02-03,7,0,0,0,0,SS,P,E,P,000,1114318608
D,2020-36-04,5466,E63GPG00,63G,P,P,E,P,G00,NO1,EHPF,4100,2020-01-14,2020-01-23,8,2,120.8,117.5,0,SS,P,E,P,000,1114318609
D,2020-36-04,5466,W63GOP00,63G,P,P,W,O,P00,NO1,####,####,2020-01-10,2020-01-23,10,0,0,0,0,SS,P,E,P,000,1114318610
D,2020-36-04,5466,E63GPS00,63G,P,P,E,P,S00,NO1,EHPS,4100,2020-01-10,2020-01-22,9,0,24.7,,0,SS,P,E,P,000,1114318611
D,2020-36-04,5466,A63GO000,63G,P,P,A,O,000,NO1,####,####,2020-01-10,2020-02-04,15,0,0,0,0,SS,P,E,P,000,1114318612
D,2020-36-04,5466,E63GP000,63G,P,P,E,P,000,NO1,EHPT,4100,2020-01-10,2020-01-23,10,0,153.7,117.5,0,SS,P,T,O,000,1114318613
D,2020-36-04,5466,P63GPP00,63G,P,P,P,P,P00,NO1,PH00,6302,2020-01-29,2020-01-31,3,1,153.2,0,0,FS,P,W,O,P00,1114318614
D,2020-36-04,5466,Z63HZPI0,63H,P,P,Z,Z,PI0,NO1,ESCF,2901,2020-01-16,2020-01-21,4,0,184.5,153.3,0,SS,P,E,P,000,1114318615
D,2020-36-04,5466,Z63HZPR0,63H,P,P,Z,Z,PR0,NO1,ESCF,2901,2020-02-06,2020-02-06,1,1,97.7,104.5,0,FS,P,P,P,P00,1114318616
D,2020-36-04,5466,E63HPM00,63H,P,P,E,P,M00,NO1,EHPS,4100,2020-02-06,2020-02-07,2,,8.2,,0,,,,,,
D,2020-36-04,5466,T63HO000,63H,P,P,T,O,000,NO1,####,####,2020-01-16,2020-02-07,14,,0,0,0,,,,,,
D,2020-36-04,5466,W63HOP00,63H,P,P,W,O,P00,NO1,####,####,2020-01-16,2020-01-31,9,0,0,0,0,SS,P,E,P,000,1114318619
D,2020-36-04,5466,A63HO000,63H,P,P,A,O,000,NO1,####,####,2020-01-16,2020-02-07,14,0,0,0,0,SS,P,E,P,000,1114318620
D,2020-36-04,5466,E63HP000,63H,P,P,E,P,000,NO1,EHPT,4100,2020-01-16,2020-01-31,9,0,183.4,141.8,0,SS,P,T,O,000,1114318621
D,2020-36-04,5466,E63HPG00,63H,P,P,E,P,G00,NO1,EHPF,4100,2020-01-20,2020-01-31,7,2,149.5,141.8,0,SS,P,E,P,000,1114318622
D,2020-36-04,5466,Z12DZPR0,12D,P,P,Z,Z,PR0,NO1,ESCF,2901,2020-01-22,2020-01-22,1,1,143.4,152.7,0,FS,P,P,P,P00,1114318623
D,2020-36-04,5466,Z50KZPI0,50K,P,P,Z,Z,PI0,NPE,ESCF,2901,2020-01-15,2020-01-16,2,0,0,0,0,SS,P,E,P,000,1114318624
D,2020-36-04,5466,Z50KZPR0,50K,P,P,Z,Z,PR0,NPE,ESCF,2901,2020-02-04,2020-02-04,1,1,0,0,0,FS,P,P,P,P00,1114318625
D,2020-36-04,5466,E63AP000,63A,P,P,E,P,000,NO1,EHPT,4100,2019-12-24,2020-01-10,11,0,101.8,64.1,0,SS,P,T,O,000,1114318626
D,2020-36-04,5466,E63APG00,63A,P,P,E,P,G00,NO1,EHPF,4100,2019-12-27,2020-01-10,9,2,74,64.1,0,SS,P,E,P,000,1114318627
D,2020-36-04,5466,E63APS00,63A,P,P,E,P,S00,NO1,EHPS,4100,2019-12-24,2020-01-07,8,0,17.5,,0,SS,P,E,P,000,1114318628
D,2020-36-04,5466,W50AOP00,50A,P,P,W,O,P00,NO1,####,####,2020-01-16,2020-01-23,6,0,0,0,0,SS,P,E,P,000,1114318629
D,2020-36-04,5466,A50BO000,50B,P,P,A,O,000,NO1,####,####,2020-01-20,2020-02-10,13,0,0,0,0,SS,P,E,P,000,1114318630
D,2020-36-04,5466,E13EPG00,13E,P,P,E,P,G00,NO1,EHPF,4100,2020-01-06,2020-01-22,13,2,396.5,401,0,SS,P,E,P,000,1114318631
D,2020-36-04,5466,T12EO000,12E,P,P,T,O,000,NO1,####,####,2019-12-26,2020-02-03,23,,0,0,0,,,,,,
D,2020-36-04,5466,W12EOP00,12E,P,P,W,O,P00,NO1,####,####,2019-12-26,2020-01-20,16,0,0,0,0,SS,P,E,P,000,1114318633
D,2020-36-04,5466,P50MPP00,50M,P,P,P,P,P00,NO1,PH00,6302,2020-02-05,2020-02-10,4,1,79.1,0,0,FS,P,W,O,P00,1114318634
D,2020-36-04,5466,Z62FZPI0,62F,P,P,Z,Z,PI0,NO1,ESCF,2901,2019-12-26,2019-12-31,4,0,138.8,115.5,0,SS,P,E,P,000,1114318635
D,2020-36-04,5466,Z62FZPR0,62F,P,P,Z,Z,PR0,NO1,ESCF,2901,2020-01-22,2020-01-22,1,1,62.8,66.7,0,FS,P,P,P,P00,1114318636
D,2020-36-04,5466,E62FPM00,62F,P,P,E,P,M00,NO1,EHPS,4100,2020-01-29,2020-01-30,2,,8.7,,0,,,,,,
D,2020-36-04,5466,T62FO000,62F,P,P,T,O,000,NO1,####,####,2019-12-26,2020-01-30,21,,0,0,0,,,,,,
D,2020-36-04,5466,W62FOP00,62F,P,P,W,O,P00,NO1,####,####,2019-12-26,2020-01-16,14,0,0,0,0,SS,P,E,P,000,1114318639
D,2020-36-04,5466,A62FO000,62F,P,P,A,O,000,NO1,####,####,2019-12-26,2020-01-30,21,0,0,0,0,SS,P,E,P,000,1114318640
D,2020-36-04,5466,E62FP000,62F,P,P,E,P,000,NO1,EHPT,4100,2019-12-26,2020-01-16,14,0,195.7,152.3,0,SS,P,T,O,000,1114318641
