COMPANYID,PESEQUENCENO,CASENO,PROJECTNO,PARENTBLOCKNO,CHILDBLOCKNO,CHILDBLOCKTYPE,PEORDER,PELAG,PEDATE,EQUIPMENTCODE,EQUIPMENTDATE,EQUIPMENTTIME,NUMOFEQUIPMENT,ACTUALPEDATE,CREATEDATE,CREATEUSER,UPDATEDATE,UPDATEUSER
D,95909714,2020-36-04,5466,10A,101,B,1,0,2019-11-09,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909715,2020-36-04,5466,10A,102,B,2,3,2019-11-12,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909716,2020-36-04,5466,105,105,N,1,0,2020-01-21,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909717,2020-36-04,5466,12E,106,B,1,0,2019-12-25,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909718,2020-36-04,5466,107,107,N,1,0,2020-01-30,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909719,2020-36-04,5466,10F,108,B,1,0,2020-01-15,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909720,2020-36-04,5466,10F,109,B,2,3,2020-01-18,GCNO1C00,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909721,2020-36-04,5466,11A,10A,S,4,7,2019-12-07,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909722,2020-36-04,5466,11A,10C,S,5,20,2019-12-20,GCNO1C00,Day,180,,,2020-04-20,1007589,2020-04-23,1008003
D,95909723,2020-36-04,5466,11H,10H,S,3,7,2020-01-13,FC000360,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909724,2020-36-04,5466,10A,110,B,3,4,2019-11-13,GCNO1C00,Day조60,120,,,2020-04-20,1007589,2020-04-23,1008003
D,95909725,2020-36-04,5466,11H,111,B,1,0,2020-01-06,GCNO3C00,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909726,2020-36-04,5466,11H,113,B,2,0,2020-01-06,GCNO3C00,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909727,2020-36-04,5466,11A,11B,S,1,0,2019-11-30,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909728,2020-36-04,5466,11B,121,B,2,0,2019-10-02,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909729,2020-36-04,5466,10C,122,B,1,0,2019-11-27,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909730,2020-36-04,5466,12D,123,B,1,0,2019-12-28,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909731,2020-36-04,5466,12E,124,B,2,2,2019-12-27,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909732,2020-36-04,5466,12E,125,B,4,5,2019-12-30,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909733,2020-36-04,5466,11B,131,B,1,0,2019-10-02,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909734,2020-36-04,5466,10C,132,B,2,0,2019-11-27,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909735,2020-36-04,5466,13D,133,B,1,0,2019-12-31,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909736,2020-36-04,5466,13E,134,B,1,0,2019-12-31,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909737,2020-36-04,5466,13E,135,B,3,9,2020-01-09,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909738,2020-36-04,5466,10C,142,B,3,1,2019-11-28,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909739,2020-36-04,5466,12D,143,B,2,0,2019-12-28,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909740,2020-36-04,5466,12E,144,B,3,2,2019-12-27,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909741,2020-36-04,5466,12E,145,B,5,5,2019-12-30,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909742,2020-36-04,5466,10C,152,B,4,1,2019-11-28,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909743,2020-36-04,5466,13D,153,B,2,6,2020-01-06,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909744,2020-36-04,5466,13E,154,B,2,7,2020-01-07,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909745,2020-36-04,5466,13E,155,B,4,9,2020-01-09,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909746,2020-36-04,5466,11A,161,B,3,5,2019-12-05,GCNO1C00,Day,120,,,2020-04-20,1007589,2020-04-23,1008003
D,95909747,2020-36-04,5466,11A,171,B,2,5,2019-12-05,GCNO1C00,Day,120,,,2020-04-20,1007589,2020-04-23,1008003
D,95909748,2020-36-04,5466,10H,182,B,1,0,2019-12-13,FC000170,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909749,2020-36-04,5466,10H,183,B,3,13,2019-12-26,FC000170,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909750,2020-36-04,5466,10H,192,B,2,0,2019-12-13,FC000170,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909751,2020-36-04,5466,10H,193,B,4,13,2019-12-26,FC000170,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909752,2020-36-04,5466,20J,209,B,1,0,2020-01-21,GCNO4C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909753,2020-36-04,5466,20K,211,B,1,0,2020-01-22,GCNO4C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909754,2020-36-04,5466,20L,212,B,1,0,2020-01-29,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909755,2020-36-04,5466,22A,221,B,1,0,2019-12-07,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909756,2020-36-04,5466,22B,222,B,1,0,2019-12-09,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909757,2020-36-04,5466,62C,223,B,1,0,2019-12-14,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909758,2020-36-04,5466,62D,224,B,1,0,2019-12-23,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909759,2020-36-04,5466,62E,225,B,1,0,2019-12-18,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909760,2020-36-04,5466,62F,226,B,1,0,2019-12-26,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909761,2020-36-04,5466,62G,227,B,1,0,2020-01-10,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909762,2020-36-04,5466,62H,228,B,1,0,2020-01-16,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909763,2020-36-04,5466,20J,229,B,5,3,2020-01-23,GCNO4C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909764,2020-36-04,5466,23A,231,B,1,0,2019-12-07,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909765,2020-36-04,5466,23B,232,B,1,0,2019-12-09,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909766,2020-36-04,5466,63C,233,B,1,0,2019-12-14,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909767,2020-36-04,5466,63D,234,B,1,0,2019-12-23,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909768,2020-36-04,5466,63E,235,B,1,0,2019-12-19,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909769,2020-36-04,5466,63F,236,B,1,0,2019-12-26,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909770,2020-36-04,5466,63G,237,B,1,0,2020-01-10,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909771,2020-36-04,5466,63H,238,B,1,0,2020-01-16,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909772,2020-36-04,5466,20J,239,B,4,3,2020-01-23,GCNO4C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909773,2020-36-04,5466,20K,241,B,5,7,2020-01-29,GCNO4C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909774,2020-36-04,5466,20L,242,B,5,3,2020-02-01,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909775,2020-36-04,5466,20M,243,B,2,0,2020-01-30,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909776,2020-36-04,5466,20N,244,B,2,0,2020-01-23,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909777,2020-36-04,5466,20K,251,B,4,7,2020-01-29,GCNO4C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909778,2020-36-04,5466,20L,252,B,4,3,2020-02-01,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909779,2020-36-04,5466,20M,253,B,1,0,2020-01-30,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909780,2020-36-04,5466,20N,254,B,1,0,2020-01-23,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909781,2020-36-04,5466,22A,261,B,2,0,2019-12-07,GCNO1C00,Day조60,120,,,2020-04-20,1007589,2020-04-23,1008003
D,95909782,2020-36-04,5466,22B,262,B,3,4,2019-12-13,GCNO1C00,Day조60,120,,,2020-04-20,1007589,2020-04-23,1008003
D,95909783,2020-36-04,5466,62C,263,B,2,0,2019-12-14,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909784,2020-36-04,5466,23A,271,B,2,0,2019-12-07,GCNO1C00,Day조60,120,,,2020-04-20,1007589,2020-04-23,1008003
D,95909785,2020-36-04,5466,23B,272,B,3,4,2019-12-13,GCNO1C00,Day조60,120,,,2020-04-20,1007589,2020-04-23,1008003
D,95909786,2020-36-04,5466,63C,273,B,2,0,2019-12-14,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909787,2020-36-04,5466,20M,283,B,4,2,2020-02-01,GCNO1C00,Day조60,120,,,2020-04-20,1007589,2020-04-23,1008003
D,95909788,2020-36-04,5466,20N,284,B,4,6,2020-01-29,GCNO1C00,Day조60,120,,,2020-04-20,1007589,2020-04-23,1008003
D,95909789,2020-36-04,5466,20M,293,B,3,2,2020-02-01,GCNO1C00,Day조60,120,,,2020-04-20,1007589,2020-04-23,1008003
D,95909790,2020-36-04,5466,20N,294,B,3,6,2020-01-29,GCNO1C00,Day조60,120,,,2020-04-20,1007589,2020-04-23,1008003
D,95909791,2020-36-04,5466,22A,421,B,4,9,2019-12-16,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909792,2020-36-04,5466,421,421,N,1,0,2019-11-30,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909793,2020-36-04,5466,62C,423,B,4,7,2019-12-21,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909794,2020-36-04,5466,62D,424,B,3,2,2019-12-25,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909795,2020-36-04,5466,62F,426,B,3,4,2019-12-30,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909796,2020-36-04,5466,62G,427,B,3,4,2020-01-14,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909797,2020-36-04,5466,62H,428,B,3,2,2020-01-18,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909798,2020-36-04,5466,23A,431,B,4,9,2019-12-16,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909799,2020-36-04,5466,431,431,N,1,0,2019-12-02,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909800,2020-36-04,5466,63C,433,B,4,7,2019-12-21,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909801,2020-36-04,5466,63D,434,B,3,2,2019-12-25,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909802,2020-36-04,5466,63F,436,B,3,4,2019-12-30,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909803,2020-36-04,5466,63G,437,B,3,5,2020-01-15,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909804,2020-36-04,5466,63H,438,B,3,2,2020-01-18,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909805,2020-36-04,5466,20K,441,B,7,9,2020-01-30,GCNO4C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909806,2020-36-04,5466,20L,442,B,7,6,2020-02-04,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909807,2020-36-04,5466,20M,443,B,7,7,2020-02-05,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909808,2020-36-04,5466,20K,451,B,6,9,2020-01-30,GCNO4C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909809,2020-36-04,5466,20L,452,B,6,6,2020-02-04,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909810,2020-36-04,5466,20M,453,B,8,7,2020-02-05,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909811,2020-36-04,5466,20J,50J,S,8,16,2020-02-05,GCNO4C00,Day,120,,,2020-04-20,1007589,2020-04-23,1008003
D,95909812,2020-36-04,5466,20K,50K,S,10,15,2020-02-05,GCNO4C00,Day,120,,,2020-04-20,1007589,2020-04-23,1008003
D,95909813,2020-36-04,5466,20L,50L,S,10,13,2020-02-11,GCNO1C00,Day,120,,,2020-04-20,1007589,2020-04-23,1008003
D,95909814,2020-36-04,5466,20M,50M,S,11,14,2020-02-12,GCNO1C00,Day,120,,,2020-04-20,1007589,2020-04-23,1008003
