COMPANYID,PESEQUENCENO,CASENO,PROJECTNO,PARENTBLOCKNO,CHILDBLOCKNO,CHILDBLOCKTYPE,PEORDER,PELAG,PEDATE,EQUIPMENTCODE,EQUIPMENTDATE,EQUIPMENTTIME,NUMOFEQUIPMENT,ACTUALPEDATE,CREATEDATE,CREATEUSER,UPDATEDATE,UPDATEUSER
D,95909815,2020-36-04,5466,20N,50N,S,9,19,2020-02-10,GCNO1C00,Day,120,,,2020-04-20,1007589,2020-04-23,1008003
D,95909816,2020-36-04,5466,50A,521,B,1,0,2020-01-16,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909817,2020-36-04,5466,50B,522,B,1,0,2020-01-20,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909818,2020-36-04,5466,50C,523,B,1,0,2019-12-26,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909819,2020-36-04,5466,50D,524,B,1,0,2020-01-10,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909820,2020-36-04,5466,50E,525,B,1,0,2020-01-17,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909824,2020-36-04,5466,50J,529,B,1,0,2020-01-15,GCNO4C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909821,2020-36-04,5466,50F,526,B,1,0,2020-01-19,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909822,2020-36-04,5466,50G,527,B,1,0,2020-01-21,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909823,2020-36-04,5466,50H,528,B,1,0,2020-01-29,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909825,2020-36-04,5466,50A,531,B,2,0,2020-01-16,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909826,2020-36-04,5466,50B,532,B,2,0,2020-01-20,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909827,2020-36-04,5466,50C,533,B,2,0,2019-12-26,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909828,2020-36-04,5466,50D,534,B,2,0,2020-01-10,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909829,2020-36-04,5466,50E,535,B,2,0,2020-01-17,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909830,2020-36-04,5466,50F,536,B,2,0,2020-01-19,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909831,2020-36-04,5466,50G,537,B,2,0,2020-01-21,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909832,2020-36-04,5466,50H,538,B,2,0,2020-01-29,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909833,2020-36-04,5466,50J,539,B,2,0,2020-01-15,GCNO4C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909834,2020-36-04,5466,50K,541,B,1,0,2020-01-15,GCNO4C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909835,2020-36-04,5466,50L,542,B,1,0,2020-01-21,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909836,2020-36-04,5466,50M,543,B,1,0,2020-01-22,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909837,2020-36-04,5466,50N,544,B,1,0,2020-01-22,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909838,2020-36-04,5466,50K,551,B,2,0,2020-01-15,GCNO4C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909839,2020-36-04,5466,50L,552,B,2,0,2020-01-21,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909840,2020-36-04,5466,50M,553,B,2,0,2020-01-22,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909841,2020-36-04,5466,50N,554,B,2,0,2020-01-22,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909842,2020-36-04,5466,50G,561,B,3,3,2020-01-23,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909843,2020-36-04,5466,50G,571,B,4,3,2020-01-23,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909844,2020-36-04,5466,62A,621,B,1,0,2019-12-24,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909845,2020-36-04,5466,62C,623,B,3,7,2019-12-21,GCNO1C00,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909846,2020-36-04,5466,62D,624,B,2,2,2019-12-25,GCNO1C00,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909847,2020-36-04,5466,62E,625,B,2,6,2019-12-24,GCNO1C00,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909848,2020-36-04,5466,62F,626,B,2,4,2019-12-30,GCNO1C00,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909849,2020-36-04,5466,62G,627,B,2,3,2020-01-13,GCNO1C00,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909850,2020-36-04,5466,62H,628,B,2,1,2020-01-17,GCNO1C00,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909851,2020-36-04,5466,20J,629,B,7,12,2020-02-01,GCNO4C00,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909852,2020-36-04,5466,63A,631,B,1,0,2019-12-24,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909853,2020-36-04,5466,63C,633,B,3,7,2019-12-21,GCNO1C00,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909854,2020-36-04,5466,63D,634,B,2,2,2019-12-25,GCNO1C00,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909855,2020-36-04,5466,63E,635,B,2,5,2019-12-24,GCNO1C00,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909856,2020-36-04,5466,63F,636,B,2,4,2019-12-30,GCNO1C00,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909857,2020-36-04,5466,63G,637,B,2,4,2020-01-14,GCNO1C00,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909858,2020-36-04,5466,63H,638,B,2,1,2020-01-17,GCNO1C00,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909859,2020-36-04,5466,20J,639,B,6,12,2020-02-01,GCNO4C00,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909860,2020-36-04,5466,20K,641,B,9,12,2020-02-03,GCNO4C00,Day,120,,,2020-04-20,1007589,2020-04-23,1008003
D,95909861,2020-36-04,5466,20L,642,B,9,9,2020-02-07,GCNO1C00,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909862,2020-36-04,5466,20M,643,B,9,12,2020-02-10,GCNO1C00,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909863,2020-36-04,5466,20N,644,B,8,14,2020-02-06,GCNO1C00,Day,120,,,2020-04-20,1007589,2020-04-23,1008003
D,95909864,2020-36-04,5466,20K,651,B,8,12,2020-02-03,GCNO4C00,Day,120,,,2020-04-20,1007589,2020-04-23,1008003
D,95909865,2020-36-04,5466,20L,652,B,8,9,2020-02-07,GCNO1C00,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909866,2020-36-04,5466,20M,653,B,10,12,2020-02-10,GCNO1C00,Day,90,,,2020-04-20,1007589,2020-04-23,1008003
D,95909867,2020-36-04,5466,20N,654,B,7,14,2020-02-06,GCNO1C00,Day,120,,,2020-04-20,1007589,2020-04-23,1008003
D,95909868,2020-36-04,5466,62A,661,B,2,2,2019-12-26,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909869,2020-36-04,5466,63A,671,B,2,3,2019-12-27,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909870,2020-36-04,5466,22A,721,B,3,4,2019-12-11,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909871,2020-36-04,5466,22B,722,B,2,3,2019-12-12,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909872,2020-36-04,5466,20J,729,B,2,1,2020-01-22,GCNO4C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909873,2020-36-04,5466,23A,731,B,3,4,2019-12-11,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909874,2020-36-04,5466,23B,732,B,2,3,2019-12-12,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909875,2020-36-04,5466,20J,739,B,3,1,2020-01-22,GCNO4C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909876,2020-36-04,5466,20K,741,B,2,1,2020-01-23,GCNO4C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909877,2020-36-04,5466,20L,742,B,2,1,2020-01-30,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909878,2020-36-04,5466,20M,743,B,5,5,2020-02-03,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909879,2020-36-04,5466,20N,744,B,6,8,2020-01-30,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909880,2020-36-04,5466,20K,751,B,3,1,2020-01-23,GCNO4C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909881,2020-36-04,5466,20L,752,B,3,1,2020-01-30,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909882,2020-36-04,5466,20M,753,B,6,5,2020-02-03,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909883,2020-36-04,5466,20N,754,B,5,8,2020-01-30,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909884,2020-36-04,5466,80A,801,B,1,0,2020-02-04,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909885,2020-36-04,5466,80A,802,B,4,2,2020-02-06,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909886,2020-36-04,5466,80B,803,B,3,3,2020-02-10,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909887,2020-36-04,5466,80C,804,B,5,2,2020-02-12,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909888,2020-36-04,5466,80D,805,B,3,1,2020-02-12,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909889,2020-36-04,5466,80D,811,B,4,4,2020-02-15,TTNO1T00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909893,2020-36-04,5466,80C,824,B,1,0,2020-02-10,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909890,2020-36-04,5466,80D,812,B,5,4,2020-02-15,TTNO1T00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909891,2020-36-04,5466,80A,822,B,2,1,2020-02-05,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909892,2020-36-04,5466,80B,823,B,1,0,2020-02-07,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909894,2020-36-04,5466,80C,825,B,3,1,2020-02-11,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909895,2020-36-04,5466,80D,826,B,1,0,2020-02-11,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909896,2020-36-04,5466,80A,832,B,3,1,2020-02-05,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909897,2020-36-04,5466,80B,833,B,2,0,2020-02-07,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909898,2020-36-04,5466,80C,834,B,2,0,2020-02-10,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909899,2020-36-04,5466,80C,835,B,4,1,2020-02-11,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909900,2020-36-04,5466,80D,836,B,2,0,2020-02-11,GCNO1C00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909901,2020-36-04,5466,80D,8X1,B,6,4,2020-02-15,TTNO1T00,Night,60,,,2020-04-20,1007589,2020-04-23,1008003
D,95909902,2020-36-04,5466,90A,904,B,7,91,2019-10-07,GCSHDC00,,0,,,2020-04-20,1007589,2020-04-23,1008003
D,95909903,2020-36-04,5466,90A,905,B,8,94,2019-10-10,GCSHDC00,,0,,,2020-04-20,1007589,2020-04-23,1008003
D,95909904,2020-36-04,5466,90A,906,B,11,102,2019-10-18,GCSHDC00,,0,,,2020-04-20,1007589,2020-04-23,1008003
D,95909905,2020-36-04,5466,91A,910,B,7,294,2019-11-04,GCSHDC00,,0,,,2020-04-20,1007589,2020-04-23,1008003
D,95909906,2020-36-04,5466,91A,913,B,5,86,2019-10-09,GCSHDC00,,,,,2020-04-20,1007589,2020-04-23,1008003
D,95909907,2020-36-04,5466,91A,914,B,6,91,2019-10-14,GCSHDC00,,,,,2020-04-20,1007589,2020-04-23,1008003
D,95909908,2020-36-04,5466,90A,921,B,1,77,2019-09-23,GCSHDC00,,0,,,2020-04-20,1007589,2020-04-23,1008003
D,95909909,2020-36-04,5466,90A,922,B,3,80,2019-09-26,GCSHDC00,,0,,,2020-04-20,1007589,2020-04-23,1008003
D,95909910,2020-36-04,5466,90A,923,B,5,85,2019-10-01,GCSHDC00,,0,,,2020-04-20,1007589,2020-04-23,1008003
D,95909911,2020-36-04,5466,90A,931,B,2,77,2019-09-23,GCSHDC00,,0,,,2020-04-20,1007589,2020-04-23,1008003
D,95909912,2020-36-04,5466,90A,932,B,4,80,2019-09-26,GCSHDC00,,0,,,2020-04-20,1007589,2020-04-23,1008003
D,95909913,2020-36-04,5466,90A,933,B,6,85,2019-10-01,GCSHDC00,,0,,,2020-04-20,1007589,2020-04-23,1008003
D,95909914,2020-36-04,5466,91A,941,B,1,77,2019-09-30,GCSHDC00,,0,,,2020-04-20,1007589,2020-04-23,1008003
D,95909915,2020-36-04,5466,91A,942,B,3,81,2019-10-04,GCSHDC00,,,,,2020-04-20,1007589,2020-04-23,1008003
D,95909916,2020-36-04,5466,91A,951,B,2,77,2019-09-30,GCSHDC00,,0,,,2020-04-20,1007589,2020-04-23,1008003
D,95909917,2020-36-04,5466,91A,952,B,4,81,2019-10-04,GCSHDC00,,,,,2020-04-20,1007589,2020-04-23,1008003
D,95909918,2020-36-04,5466,90A,981,B,9,99,2019-10-15,GCSHDC00,,0,,,2020-04-20,1007589,2020-04-23,1008003
D,95909919,2020-36-04,5466,90A,991,B,10,99,2019-10-15,GCSHDC00,,0,,,2020-04-20,1007589,2020-04-23,1008003
D,95909920,2020-36-04,5466,90A,9X1,B,12,102,2019-10-18,GCSHDC00,,0,,,2020-04-20,1007589,2020-04-23,1008003
